magnitude,depth,soil_type,radius_km
3.8156504508249487,381.58315157779487,3.649950241250101,3.0529170336056386
4.748714129557375,131.75878665443588,2.538380230764379,5.834023259410459
9.244820427916041,587.9738807087008,1.6170691635749002,44.54437292059808
9.97456043010471,469.0462573460073,1.5371097925783022,94.32732264085905
0.717459965377244,10.995459562518572,3.8853569294479096,0.7050465115935998
4.8670133693461635,305.714581031222,4.96087056803035,9.584536746925107
0.8466344428971606,449.57002970694845,2.6634218651101813,0.8345187451417475
4.560286543785219,552.2498971728486,3.417718050787181,2.8478070173349046
4.257041709367072,125.85816396829522,3.0376596577204666,4.584493962198848
5.520500303810195,315.0320371188245,2.4212289221805605,8.3401689333659
1.8579103369095806,423.201280125983,3.3117540031122252,1.1223605818808944
8.468038866736991,165.724977094613,3.0069152197018396,94.63515680326833
4.108378136647079,382.3163822550076,2.467880101009067,2.4552157493088367
9.78233449443169,397.70470439111955,3.819530170219499,159.31481429281848
1.131643696149347,337.07303608370137,3.761989059450123,1.042386992573245
1.4208747990567583,511.9052281117859,4.93431639252158,0.9626963310724679
9.836683776272997,545.2088720768262,2.8597453092619642,132.78433410667674
0.7823460193989262,622.9408348131882,1.3537854029307157,1.0736462427457376
4.724515723486457,519.1802774713624,4.841644187829409,4.793926314627901
0.7808191838915657,443.58136488078566,4.192392962563885,1.0994321903001119
3.124997214454346,36.94199049852557,2.374184684009351,2.5631179636130548
7.785271332471325,328.2081672387148,3.0506524415628635,42.56145030247441
4.6923239211712255,513.6701832120104,2.6840644285951414,2.562631065861504
9.605813024771251,558.7562554048937,2.156833772883062,83.06726631481509
0.3532624017485342,646.0051612432715,3.997701117517675,0.9022964659312256
7.269717140869911,394.59439130358544,1.2456710526138557,17.28342769965563
4.731605319540283,118.35546866805845,1.206479539165493,5.27582995905262
9.903648293894022,566.227045775697,3.497268021920266,138.1522681895752
2.8681565437287224,57.757116770557516,3.022384437229104,1.9822413396467466
8.514452560526342,194.49415785398838,1.530155051225357,67.60337920553985
2.8097193148148882,600.5008688559309,1.0568120402523626,1.2553322416952857
1.1154940429196902,122.22969336131244,3.3670805018832453,1.0361129769232853
1.5113561346497861,312.65721737471796,4.2313627652942944,1.3902524671270593
2.6125258790349735,490.5424108008825,2.9396740550043936,1.0848264468447315
7.993720064117673,603.410099619354,2.371391981365432,17.23878329977935
0.8440146570910234,101.54917625249072,4.735767418793552,1.11300124316568
1.541502985180483,347.16379290024116,4.974342298893567,1.0571737577324167
7.703677891430779,166.5632073765032,2.7607400335669245,56.62470924966514
6.375746664947513,147.59972322307655,3.937444443757326,25.284867876060567
3.450757194632722,449.58276812044414,4.021935725794167,1.843587888558927
1.1599436441453692,117.32027772672804,2.594979210979698,0.8163552645565951
3.0136712995369908,522.3053817732352,4.009711412264682,1.1426623822813804
5.325208323721685,265.8605559055281,3.8224312183281923,8.091332772664593
4.745895807640638,101.60488166890653,4.481110943398903,7.690350335915606
0.11863040095509647,649.0557682373847,2.7952824944855,1.0882867606630915
6.7849340525037505,673.2339059649213,3.7315052436551674,12.27793786411366
0.4101761503043999,642.3984987430673,3.5496966050215986,1.0592007294734471
9.56183655889625,302.2501150320462,4.672168065669117,151.24640456708815
8.583556731983318,234.4771846326312,2.0683512628768788,75.60276063595998
0.9827678840863641,458.0402970978899,2.564615054759639,1.1794947229968478
7.731510153061979,524.3636382315894,3.937253823038633,27.79413158799614
5.88724291104803,136.44797924136085,2.349626412323658,12.827840289347623
6.9027832890462015,125.94165667361675,3.1904502216153734,30.689764213453646
6.728018597399902,582.1826498774168,1.047845644094013,7.111203837383503
0.9769875947582918,72.73509934432569,2.7837688133572462,1.0972420650765788
2.194163257274825,198.30791336541824,1.7723181257856417,0.9818577777088328
0.23700472857037358,64.35889780385295,4.754021870915251,1.0629298665860543
6.566055185643357,584.8213959617711,4.801955836993008,11.235608520452558
6.380828851594785,495.6525740806515,1.4799084391113033,8.069564161425566
8.564408243051602,90.93507724382654,3.6255785156446025,119.24335720284779
8.998972151272433,396.2481630015376,4.86866203501131,102.63573769362434
8.960016303572436,486.9575435592539,2.013342955546636,73.2693095779645
4.669555772876578,655.3274419382209,3.5551220313740894,2.22179545232858
9.22695390844698,193.46849351042053,2.70793359554474,134.89465796184615
9.03391492870295,538.9163564077297,2.2936165111463245,64.79030540271202
1.619660316462166,51.79794202820381,4.108423801135641,0.7872451400600453
3.8279900244318266,232.85831583418695,1.2402345913123667,1.6511068864856733
9.556056992173259,185.26539671831304,2.7622993311106705,128.92622179772945
4.917217864053098,650.0104087626069,3.441207539815737,3.347015973312753
1.7844217006477092,344.4401061229506,1.575490401406054,0.917221278116133
7.68707323307198,152.8705487383634,3.573352667875579,74.53724918833676
9.126092228411265,500.78022242559024,1.413148463811305,51.69277230815792
0.7291950337895992,399.94119189144374,2.0023854010473836,1.0276826954795555
4.458820523229598,627.558675023846,1.5954171017666257,2.005287652487226
6.403352692787918,653.025606471933,3.658423345997447,10.460574837877974
2.664364811152776,490.03863953710794,4.618470173815798,1.4124742566665327
5.746402517237048,360.76810207459295,4.759644292920548,14.179154879898679
4.906794538955347,305.2403672243574,4.376196614735347,8.097551242510917
7.809370369633708,549.7671935638024,3.1605148680760515,29.563535396202532
0.03307360294639072,667.9087421483018,4.27190663754433,1.1167541614249956
4.8206634164753295,397.07071985835466,4.740168750035804,5.416134736184931
3.5891832659721157,477.28501492723564,2.60245919392093,1.393464963672793
6.322725265995844,671.1767208051092,1.362667899291377,4.850871959307428
5.346262965600347,672.6478654000457,1.321827138697552,2.370342115412195
4.5963935375551195,536.5556627733339,3.5911702872252604,3.0035490684813926
1.766183045094868,27.53182781680722,2.536654700658741,1.1044581171185073
1.9100316091530278,487.117595024953,4.585842791401387,1.1432957812855766
6.306170574489428,251.4827850502169,1.339449938691084,12.585124234194748
6.327912691085319,514.7269281195488,1.5597718070655548,9.880915163465781
1.9309271890941704,503.8173243214822,3.371781713917408,0.8287466328799742
4.892325504777396,44.09484159139855,3.1622081888737568,8.093629022992863
3.0773087963226544,373.7580327351964,4.3370011690788886,1.5626049474852741
4.493072775496105,697.0835396013617,1.1481707197214694,0.847445517754329
0.560544530877366,551.4449723415702,1.1712581338139727,0.9875978971235951
1.181871087229115,564.9725940651815,3.669265673253525,0.9817378737425074
4.583703647560609,474.65447641268383,4.497021571891349,5.104146772966443
1.489536295909546,405.54199861802124,4.699263247014089,1.0946217526832167
0.3687766742303755,99.1133305596284,3.615326107116431,0.8463719763506192
4.712196358083104,642.6133530800079,1.1832067740762993,2.1707778317899455
7.012968111692847,91.3764134798619,1.688996035833998,31.725419661953353
0.4995799738662199,215.1361344346214,4.174788418331511,1.0873146555202924
4.561845929266951,119.48257151802262,3.364169957159686,6.0368710500681875
8.178001777639269,74.43184018079765,2.9885739861422,65.48305389999746
7.991752223344783,154.4007669700464,4.2178141237092355,68.35074376162814
4.262114639382295,568.0647208178576,4.928771011171591,3.248653764065052
6.783978372961924,226.96445870817976,4.903413077714693,39.66490522355731
5.75967010452485,96.1305813872286,4.345708369156491,20.73018687196993
7.9310166994655,534.9595176570906,3.37234101216339,29.324296740281458
3.3550372766868684,84.52184268627576,1.5649472104772948,1.7399207076256222
4.151543242339107,487.4070499759103,3.213630919605676,2.5738269293275997
4.386612120542273,647.9728714182232,1.1627955774477385,0.973230963736359
0.9996785067805858,593.1566971729414,3.449766021255584,1.0484751571277173
7.776616376471047,10.941228387794277,2.947869899294454,60.44063599307655
0.06349578553616952,125.58899930339955,1.3565649600845946,0.9300945247197636
6.517557918558308,620.8405993775433,2.6648889688701485,6.367328317080374
8.074118032473379,540.7938959688598,3.7694333233503228,39.20623923151791
2.061602185896624,447.8779926126064,3.0923474565273263,0.9200948740507133
4.1203132450024595,656.6627273126263,3.442151954521941,1.3043051192678528
0.37621211977839186,126.00032688706459,2.9995505396142543,0.5691606680077526
9.502980641128211,439.03415783150876,4.130332121288769,128.94581853169112
3.478535668461462,3.199028897265166,1.9425560293168682,3.3921426571534044
1.1750782271179194,371.1393146496566,1.3827354198372643,1.2491888821821804
3.619013045931686,532.7897674646041,3.1588913055521473,1.4461423442512646
2.1927613365811105,539.2318981776011,3.637308633569142,0.9096681909457329
2.764265839239136,135.60329510923756,4.186451886570973,2.1094989665671164
6.852437544150776,678.0016864690114,2.8976513593648323,7.607121221993795
1.7632381737053082,469.09984458886925,1.1724624053844095,1.0452687849729199
6.448608365967353,199.5451640092792,2.738686569076233,21.135592384347593
3.3429462922229867,563.6075721908786,4.033632083330978,1.5834966562867314
0.43317482653417394,518.291819369194,4.699445382874031,0.9849768885280071
1.758876082155526,549.8444126572136,2.940245584097615,0.9694489374734552
1.1606508546217897,626.5554224305591,3.8856123222357297,0.8683026119865158
5.9270666226567155,228.18062002469887,1.7950055821861848,9.454168134920746
6.768525458751079,227.97947124424772,4.115901115838673,26.76965752732366
3.2613222470717176,68.64489366101357,3.9509914640365675,3.084678771640796
8.698863029476689,262.8726715144187,1.8826510332086595,80.98966764863921
4.709902598343212,339.08540113298255,4.5619553755481554,5.214941867761714
1.4494127196196582,649.5209815100095,2.8199634903091417,1.2239032853439282
3.8733030388865677,95.48323020650544,3.8792848644898807,4.1139077807456825
6.320211169018609,682.8891239224833,1.8088435630765956,5.030781659394545
1.272117646939649,484.54737065781717,1.2386068785370634,0.8879182481278265
1.3650149934820277,596.1559565802961,2.8343156998820254,0.6363639609590588
1.7120131671681682,240.50320576054963,4.545635887836262,1.1326068094541575
6.036359828471252,552.6828755154891,3.551996855520014,9.26426249255324
6.115280904291428,118.95483884725725,4.880543367646802,21.423174905662805
8.550040217466822,60.53203261038136,4.427895054869913,123.89984888127934
4.892133985623646,696.9650361799436,3.3663234851804074,2.459244170310731
8.36989026239238,195.41961483771126,3.920071018579911,65.63203326529921
7.3617885911910586,172.65792394788565,2.309183789320252,31.75215660201288
5.794670300364986,624.2758396956009,3.3670865281299456,6.244547521015613
1.4896970178004143,401.59054941517303,1.020310324960108,0.8118565865246126
9.801840412931456,28.041075869585907,2.8826105217181532,255.2255618732251
7.686063908354664,23.53438808015248,3.124486905167107,46.84089432582675
4.792693392166235,558.6122601304759,4.285165283024288,4.092583410527945
4.524413682169097,168.3580447596614,3.233947865756711,5.585949529873521
0.12422991493045044,512.2503987299848,4.799735582411483,0.7577302276141735
1.327120017886585,207.05329974996798,3.590560793845405,1.1747109031685756
0.9072950494237364,335.84806597474903,2.2193464088977226,0.8898112634802926
7.033044879085036,600.5454778616619,3.9891467864412102,13.568883445560669
0.24413473728453927,318.38855836266606,4.087340031225201,1.0300853795846414
8.741990380222713,283.7522605766506,4.159434851156229,118.15200770522868
3.7042046060272273,325.0070511753219,3.5336092114854942,2.238337606758255
8.603826509960369,49.48901436787458,4.5737377611026355,132.50323423761253
3.3290613838225847,22.89992278525963,2.7036090121533873,2.8643518590315042
2.6978938056569524,662.2668454703008,3.169740425802152,1.1039658410894717
7.94478753262359,551.3842908983352,1.3238361662761928,22.16597881052922
8.808472479559084,515.0325495941213,1.2192467008452557,39.796789271697484
9.45322229787738,472.2570766120654,4.5519116238225275,107.79225768950172
1.1096654372628767,255.9136012624726,3.4765338015816907,1.0129215824569562
3.655711439731195,122.68718223065773,3.2351618321202293,2.735493617125369
0.670059141573176,496.53599516677,1.8188503723861515,0.5617974274758089
9.812516222516424,167.04289375054597,1.4542307153057572,172.95629233453587
4.784934650166337,657.4035527303367,3.3204775414207988,2.790677891709796
9.591037310871751,146.85578292028188,3.9800668585564463,138.6076494504061
2.254372262989268,246.89816853816154,2.069431409346043,0.8485403942935094
6.802267389217699,194.0017337957173,1.2534767202381425,20.395089568981504
3.452265817851621,340.35883360367313,3.1067303964364474,2.658793463576876
1.2270943425717828,496.87770211944826,3.7132331676894132,1.0031190561513113
5.328554652590394,204.58504718828843,3.4838050713582587,8.627103431845375
7.999038671948497,661.7557256315362,4.235183506550921,24.72676434016438
9.408758870000417,45.93931385761125,4.567612853168814,277.5749889522294
4.578741199322697,56.11928234605299,4.591783439481611,7.244106152645965
2.8837268768442046,669.6388509412342,1.437459682368225,0.880121199002462
2.7594273620862197,487.95747759616245,2.9853149399309773,0.9275884716726951
8.749931395370972,364.48134754950803,3.509104788979598,69.65936699807249
2.9316944194239856,678.7022238797125,3.1657398322737653,1.0184005473992193
1.3202736879814347,242.6901727474554,2.7754402082475793,1.2437017687704341
6.446844415477089,204.06175801413104,1.2517980343710366,15.08045446725301
8.717937007694625,162.62964445697708,4.78979484795393,122.37719794776423
6.446720312228602,288.18421069602084,2.3711699144768863,14.989790544793395
6.460512264581349,228.41448962914848,3.3734290202216903,15.470667360725828
6.9686358071987495,589.3355092698939,2.7810252147319043,14.528883731097196
3.040823382679496,92.36797637341427,4.157393047407121,2.4780567416310464
1.7173712543597597,182.0052203442704,2.9369724503726453,0.9729280129614062
9.707240483771733,538.8248159874945,1.1892757459979753,108.84228833495091
3.5312089535878624,319.14857603125046,1.6654522901365225,1.8211736824529245
9.241316404997548,498.26852064372355,2.1409863287890105,62.55547071956573
9.732060892534207,587.5321738099889,3.7714370758745415,94.74862479488793
6.663559659902548,107.43936011849561,1.9516212975060143,25.409865375553622
0.41151456488467963,221.638086454329,1.505894048240442,1.0169905615806647
2.604071972494731,129.14760815805755,3.2499489696959967,1.2261190148064425
0.34689088654169975,221.86063516598784,2.3753880604488913,1.1378843401862806
3.729149360092662,377.90661739428316,1.6503904322875425,1.622225535677521
3.015597695223243,644.303783159313,2.6182493248900447,1.280994666432632
4.9941691583781065,101.76872062275059,2.8321629443112397,9.244095930210756
3.202179309431706,3.006014072188068,3.95397992569642,2.8177019327358233
9.756010361567812,231.89645225607427,3.82180542634597,250.58085328288013
4.739106736777533,202.87902786376986,4.7760381029296415,7.710816264880371
9.806897788797746,401.6093080254004,1.5883338987700988,129.92850754143407
5.652315149347765,634.8165515482758,2.768422136863602,4.786166092196377
6.891469814800889,512.1483648962294,4.600697876217392,16.72344425721145
1.3942329345649729,385.6719932095205,2.2323288030861494,0.9034675251523807
4.016299219244867,588.6138413418483,2.783890764635609,1.918504234660344
0.9248113130306057,38.52354530770956,3.5652506111606876,0.9497837001840189
5.834314415338176,155.50069992913564,4.742660306903574,16.248777039321627
2.7792716917183746,15.784052450304308,3.1536491766408496,1.7012060842949022
4.454580819387985,470.0904434199377,1.3495077483606188,2.491804719166355
5.117875217975945,136.1150275418591,2.2710312486640176,9.926897020463311
6.050778218474674,660.3815148713687,4.633787800871324,5.845143163287362
3.610648691472261,103.56215686481175,4.415216279853596,3.8084868083410996
3.6962996710920795,260.9818056861576,2.138601462391621,2.8269358141075265
3.5135503342811267,684.2665397517623,4.497206943065912,1.0629720343563145
0.8759863090288,509.49734986918725,2.776881448672046,1.0678557694374602
9.925971658200753,562.5798531603295,2.154536073320816,81.37686166038195
8.05672785103326,679.2524712414036,2.69532879378216,21.150221409611795
8.964288265570534,97.69738081736911,3.348720270333758,131.5914721785553
0.8607797431677044,145.4486534913018,2.8984525200242524,1.1478594993519795
8.675258198775428,690.6468431263545,1.2644631246671971,26.49484947641599
9.60095298220805,529.2798374819806,1.3537931146210092,100.57873706073173
4.094606387526243,640.0873474130794,2.6580560557512345,1.590129072047326
5.558138449648019,497.1729047413276,4.020974991168741,7.67104718942357
1.3692703991575206,130.20449267773782,2.527078130527233,1.0291576452366005
5.5386692651052485,29.563040107186467,4.3049932212231425,14.689105916421942
8.345852016300578,212.74006549917414,3.2371242266850477,78.62249415580966
4.634518342056887,18.788010283214472,1.0097866998321998,4.662009945024581
2.6267702356107083,669.218617293154,4.336972285406614,1.0252691464404422
4.725411692572901,457.66908054157653,4.57074610256222,5.751737139719237
4.171567721618138,344.320552310014,3.751372743987615,3.0933387069337717
2.447502615186764,83.54826446848249,2.1088681367948716,1.4452508689750738
9.943329540686706,46.70737847107591,3.982262294344887,370.1530154226639
5.810657700932466,395.9022127482888,4.4733836727712015,11.173825030867915
6.279960474812451,333.2284993080878,3.7769803946697946,10.950283387051629
1.1958368400634978,358.7681085845089,3.301054746435436,0.9088267019358351
8.452800680662481,113.99306287734316,1.234041575972352,77.24885532727883
3.1968111143293942,614.8220850922028,1.5419895755465465,0.9965697906551677
1.6330885181492805,190.86924756180053,2.67805602062485,0.8501046651557633
9.12104621195468,249.1890261627765,2.1594247904915838,94.58496755862049
5.296123298924157,655.4219138158759,3.055465972239221,3.819653493109847
7.664424376787986,128.27324819030284,1.3780346095193172,40.99969246269126
7.526285064752095,380.59863467383974,4.489772537833763,37.123124286536715
8.268219966068482,479.47700589831203,2.204289235814183,35.79882695377141
6.8544371946131815,481.8426493835887,1.3833336393362377,11.42096360309376
5.800466414662403,576.3203717813064,1.0515906553551386,3.7152703852766797
5.18170746277405,261.10993657384427,2.9395960990188867,9.250864654524033
3.4031309128483658,637.551584945026,1.409671432312614,0.951651929618299
1.5455491470830807,154.7794512070826,1.753667139861188,1.1825737781238246
8.970567327637614,429.3998515811337,4.325664727464176,114.9369806100396
5.256528246854971,372.4669575600549,3.204451313682344,7.829629407873823
7.563067436410508,79.7767154286979,2.841965434432958,45.38398629452871
0.7640032557074461,573.1913208355196,4.69363901070891,1.0605595135504915
4.795182298735522,218.10142609279964,2.4502742629949443,5.584986369986539
8.170387032772444,622.8084697671771,3.3905945576167436,25.23724370995023
7.635895458617169,239.4315907399729,3.839579531690009,50.27849819312398
0.28759537223430054,570.201875887944,1.8894313910220406,0.8231440313260296
8.568152091968376,99.65153546357907,1.9062977226802205,95.7224942087014
1.2534418113411216,91.15277667922297,1.3144198484660703,0.930307405405241
6.908181366549706,548.8208061322982,1.310941190087986,10.888368517997915
7.746923080403722,530.1338240643831,1.1700677632198033,20.068094566188556
1.0781738186473178,555.138627155514,3.053916770016437,0.9611642539443884
0.5926523707123355,83.24555259921034,2.0120498848939388,1.0880040702212912
0.6624736116562635,467.31049647324284,4.018201085820901,0.9287644515066213
7.823708141132708,644.0686495695589,1.8216047462106655,18.73207732511575
9.011748671533496,129.34727720484472,2.406134665884349,92.80675965548005
0.9077931303945908,592.1030657167628,4.767379918020238,1.0189569369319618
9.487916050832819,243.48557924138223,1.642229344103875,156.26315599937953
5.006344153046767,509.9878626247458,1.9672900886806612,3.0026090895737356
5.7023535719765,69.37397922359817,3.312534712649704,13.04044771208501
0.1398431158690705,151.89865306815608,1.7661900807697712,1.0770861774488372
2.8185679146478657,631.1622040555812,3.1485059560635364,1.0269372672909396
9.735799038808745,69.08000295581272,1.8560615456246485,197.33768486199295
5.0419527181459065,495.4292635046009,2.465852102581647,4.382211676379319
5.893805711353255,307.7660804351269,4.8309909435309315,16.044590996953644
1.8084853764431286,248.37564145707174,2.518460226776953,1.1664549762934335
2.142740004826411,159.2879487969322,1.4513819146576354,1.061472798539277
9.846127503684183,86.53078173198686,1.4412646448531024,176.50878341632804
1.3591236990553146,533.5915755694755,3.8189236607632413,1.1008860551804096
5.57132122830574,28.425994199317394,2.3124616293225526,15.249018750169196
1.1572260696277847,198.52800980107511,3.401558033709956,0.980104938042614
3.1200691079383,683.3253330645198,2.7758234806619115,0.8538206042994038
5.539158911055492,203.41252751256243,4.421462667821695,14.82844430385767
1.8878498566727153,48.726409869851494,4.364233100486887,1.1958050803463554
4.75676796876505,475.3917757958842,1.7171891335483145,2.0689376464886786
9.987233256858506,344.15386148144927,1.4206875382772015,157.72404455246456
4.380583504040716,460.9837842998137,1.3400236403709007,2.083283109851063
1.433675616593022,280.4370014855711,3.3622289293280496,0.9864200076543759
1.0172215656513084,647.7032208792816,4.911413316986657,1.0497970495853521
0.6471041115902354,682.6452459347283,2.3545265853483524,1.0285749519668599
5.949608299436382,693.4629230424935,1.4910486707946546,3.892339795404812
8.381091313414588,507.6403502328476,2.1140733291154206,35.35314379216583
7.134938073603224,407.34303679730726,2.0918911622852963,21.13598110142006
7.894927322937862,450.6818246860619,2.6009421156673818,31.94412547036429
4.758262832960263,422.215802707502,2.617774396762943,4.457803572378915
4.845328592614421,195.2234432336827,4.071998222310386,8.303929078117221
1.0803666801892264,175.482902247749,2.989095128501111,0.8596841946933107
6.283710296631083,94.22586650257153,1.3984135609209045,17.710389474786584
0.5285242073470697,47.76007122318765,3.7124297626837754,0.9196054832328928
9.720725504986621,267.8430879355128,3.716817448346492,215.0910812908888
1.5273665117288082,435.37673306660975,1.3853345143846107,1.055093097010201
0.7651725903958528,526.1268225607591,4.070288434391841,1.2757275515192683
7.9273141522721815,141.35222811619968,3.6483729332059336,63.05704591489568
4.902503602563943,183.16569164176786,2.374462598844814,5.9257508953401565
8.596723119953944,382.63402366913306,4.810321979640868,83.5208965740014
0.31598523189958594,301.2844839400646,4.659756634209576,0.9545230325748587
3.8362987674858804,220.19143847385044,2.5053462518023295,3.24972057346374
4.596562388239884,23.001857279303806,3.2266662019315664,5.316728303441627
8.603607027186637,212.13120012946544,3.8242368150992463,81.88500980936415
4.914796086451494,94.1417695486677,3.862892758520856,7.408596135305069
4.874549266994829,76.56739501803106,3.7000983205602678,9.787874209464315
6.600785892738692,479.7619169769784,3.288840933734726,17.789222909211244
4.759110552240565,598.0460286842113,3.0267401950281,2.7641315951252383
3.9138481962227054,346.2837913165359,4.883483033710649,3.4179949288983322
6.1693967637783125,246.93463918961237,4.911131777895616,19.849878333306442
3.2048278347718693,19.7028906146019,1.1804738082944768,2.2034386950134817
8.369341519952572,244.21375145530246,3.968228536366432,69.33643653840609
0.26899842658594353,623.9400233150056,2.365026097910803,1.0357553474102177
0.9735004922858015,241.60011928053098,2.429464322684097,1.1462796444673644
3.5126926046944584,462.86800407588646,1.9904557238406562,1.5051904669195129
6.480828248865866,414.77216675474654,4.641556074857451,18.33765413420013
0.6550023607119881,213.43871936298834,2.350377028279878,1.1501569138850711
0.19711990195637963,228.28178648773078,2.843637545638316,0.5945151560501145
8.633685217982011,397.6345834160735,4.605639380847592,89.84909791117859
2.6661888525189656,487.17093340150956,3.3519569343994986,0.9018886475308865
9.857647815087015,264.41631540095415,2.5612031615502047,129.4162092189205
5.725386448035065,565.8285978574382,1.400226732816218,4.878710987298433
6.751112953268611,235.17722373986223,3.0110740903454176,27.9857689580586
7.649039005293514,237.67759737848527,3.4593114942169456,45.06914404628388
3.633343053566497,305.19379259073014,2.987806845767623,2.739150892394656
8.473340941526535,551.0047260874869,4.361521954844424,62.74929643582071
5.358340234613426,201.14889134175004,1.1901254444515783,8.02623407325152
9.96227693360453,281.419146531985,1.9035439081362568,207.95722969346932
7.42888025626101,64.37048466797755,4.376747536009349,61.99612570893356
0.9473361515897993,235.78664281484077,1.2690791060456124,1.011315045835239
8.011856714715336,332.6878569943765,1.838956634620323,29.870461213012923
7.956517493476092,456.0757694886421,2.207388058443055,30.927911744939998
8.04126711934127,303.03733918383483,3.1597903166220473,45.76268790569384
2.000769854658413,281.61066901598383,3.4998555038979418,1.325641407624672
4.532286053267139,534.4095504529307,1.722403403547304,2.2301990098699696
0.18603322117357934,492.3321519893175,4.450839227036802,1.018480721017673
5.768432952404292,149.06696351292987,4.8484682984324685,18.26839009392804
7.422080109872146,327.10671937134236,4.748651702342222,40.81349022823794
5.327193350265434,430.0956085096467,4.07647666057455,9.084242531997296
4.337244848507339,396.2815099107514,3.5070338863099115,3.265533664919786
5.222695857334735,254.9922684113732,1.5909747552983147,6.30849063285082
1.5047265400315457,479.714645712607,2.2011026991642115,0.8886294121452928
4.35388784186991,223.0572261074942,4.320857522223526,4.309180485221416
0.6442752952819675,142.4906290484733,2.6497535189072714,0.9082346363642072
8.23710704498325,452.2298575372175,2.0257865395204693,37.87464865954627
6.012322696755068,284.1061574737608,1.454234306513138,9.236622162471722
1.9191601148027304,171.91062687286234,4.308915296511071,0.9532600051114444
4.641597009106155,391.8775073729841,2.7445316440468766,3.157253543410378
6.469220512036653,25.902614305863903,1.6374339542601097,19.385598125261755
1.3643062881486012,180.87779322839438,4.214152731829047,0.7742919438953497
6.586707126401819,123.18965532634907,4.4100840700337995,32.45438733397118
9.637868905251771,340.08937588008956,1.079634966114976,104.31626920254409
8.595840029158106,58.75067874590556,3.4063989608877647,86.48151251239875
8.67171779748661,630.4024194818878,2.628027406238712,34.234213742742114
3.6343424522632404,460.2014222741391,1.3612251698045443,1.2052032466285354
9.431621420369332,506.96411721352627,1.5622406076205118,74.24477963416523
1.1193236388991301,514.1362849635926,4.7317417895985425,1.2010675669034716
5.219575588719333,580.2871078721718,4.798698001358385,3.709504662081712
9.315556252394627,176.26564091083233,4.538259449310564,186.5397404242659
2.3807685524092106,85.59378341759451,4.226748982471536,1.5751450253180899
3.2928591096650184,409.0283544068444,2.5598026754212855,1.6255176448359698
7.4837422925203265,165.15665542222604,2.6914759939315434,41.65624990059108
1.442779087037892,122.60797880497606,4.879693903760533,0.8872046002391771
4.394754127292003,178.01414433143995,3.357923777578038,4.913816582345953
4.903585801532117,262.29348920086323,4.794843557863276,6.9362502947172935
3.1648994643796255,296.64692157803387,3.730953790138563,2.270091306215889
9.633153399656248,615.6034786179011,4.747889165428624,98.7054784246985
3.629980122687054,500.9698603854887,4.2854614647677955,2.533595850873806
0.2107421044556479,676.7636115376696,3.423258931482119,0.9909008779278069
8.414729665178784,463.55640410824805,4.763393105705748,55.97911329173697
6.906824552823401,552.1618974962756,1.9587033168370391,9.164438520554798
5.527279033116267,216.48795118379843,4.833934447187685,9.50260375796271
3.628550984200618,568.5752092277544,1.4882150749835574,0.8157181831897296
8.669529351322494,600.3529974049476,2.553884059425178,40.48915019073198
9.097890999968943,275.0828977618752,4.9119714176036915,154.37513159682723
2.555336900121581,63.17522939611728,4.29083090295398,1.4379465512903336
2.354604549513973,147.27054388516922,4.560986911065198,1.7383437609049173
9.158908012423355,441.9468918593901,4.517868990071051,98.79030859757704
7.6674090060911695,284.4021711686416,1.1355267248760614,29.748086338646278
8.664445883042704,576.2384462775266,4.7619816807416635,70.28602963017521
4.710912833880034,289.07292297890814,4.364653865478104,7.121137636169461
7.173860179064125,613.7328590674872,4.280965241801606,16.302064017909082
8.244008657361816,488.93753128259664,3.0253380556812055,36.09235036225138
3.518563465838919,421.4811594073631,4.253712193600169,1.4571553101072996
7.377855206040169,317.2832271951964,1.109403573333485,20.056852936094597
0.5209882290194023,449.1147579894791,3.5206253660739946,0.9683304641758459
7.910193178139537,95.26455627495837,2.6026473999045883,49.70484324206362
6.282962732430364,219.60526185532316,1.3289282056936083,12.514862460770688
1.5782243944409158,361.4561237357166,4.878658347356538,1.0115277824438151
8.306213814704162,534.213892303892,4.387841719210629,45.5445213038328
6.857533783489183,554.8496064364369,2.2775965169516175,10.860313595742467
4.783654799573558,514.6204761673276,2.0427195183479494,3.111825394122881
6.874668716864319,578.7380265392832,4.198114671760718,16.159466905371573
1.9866371962725327,290.1474971869565,1.7275570152251176,0.8364401383835731
8.763900129297378,661.330008389617,4.53736572177382,54.45554962275297
2.2448713347863123,663.676452011459,4.692449407533704,0.9852117801573608
6.471066893041368,438.6391502625873,4.627379122047918,16.913762714555958
9.741275717498725,138.78634187019026,3.8050446168133876,260.11901741860214
1.6875595636504115,280.7244377777191,2.7156134724734047,1.0349824196895252
2.6015777997114653,62.342887152902804,2.471680616442051,1.7116031874344835
9.472435084524966,82.14536316603743,3.8743336953472403,220.12830934106069
4.351587353151985,643.9923342302397,2.8148314603345823,1.605854900921837
6.736100427370446,82.95864430918363,3.8542548478587078,33.26517764108273
1.9054416526893014,603.3557070001117,4.128487773722495,0.8284410689019007
2.8796197285088168,345.91771041938256,1.5207973251136715,1.0487245109946302
8.563377276555146,420.05795054805736,4.980829799893167,77.45256417106707
2.8296724503269832,474.03205582912426,2.6733239644876083,0.968782471409119
4.085241019164289,102.15999648080155,2.160771846059804,3.7177406582277763
2.61799463894111,432.37616804006456,4.629312939891754,0.84848966986076
