wind_speed,atmospheric_stability,leak_severity,radius_km
99.60540437575467,5.252432433156953,2.144729035042772,0.40417039795545784
175.16210392599615,2.2184962769199426,7.4606709982877195,4.975504158136177
8.285766688750895,4.884230470631422,2.1757849792394266,0.39794050563167815
18.70741012383801,2.6773257362222624,1.4233134959967575,0.5408617646603656
50.693131083060614,1.9852072597625043,7.13963738724031,3.209025217192937
164.97569092726874,2.7221717430370793,8.137424747301914,3.561120071894647
46.161824367795454,5.140884035824625,5.1122625107794235,1.0251752858657648
71.17178499383279,5.515466823598825,1.8635842390354507,0.48000663373443453
107.45381448305392,1.660095839496893,1.6393389638817526,0.7043711837414455
4.583551960827825,1.8094956349830458,6.383934593252313,2.1748075360448196
83.14211470281514,5.417301968222658,7.172089500758959,1.727190192163046
148.4592707068138,3.3483822978488345,4.403080975910292,1.4361175964212376
121.62369197737668,5.303003025982165,2.432092184114178,0.4829260516686122
149.8148366150061,3.6544296450231135,2.073984716065314,0.9161740267511704
157.0316389637763,2.3183532375075475,8.579321724833907,4.100546247378608
148.37481013121047,5.105889807488982,1.6019275082707307,0.4901798684188335
77.41987465602465,1.8110117968483177,6.107401793676903,2.969403964346532
160.29168794845694,2.0151202953936895,2.0666389821335374,1.3273456655868163
97.36957552133813,3.505436057443808,4.302032408511379,1.5521128790902008
111.43600923537925,2.84287201497104,8.571147052639397,3.499286075180559
168.28692103879519,5.537055879580088,5.144541185993107,1.783895589838071
150.6285844400718,5.45462368579877,4.448482417351088,1.1105845038305016
140.0852417856473,5.649307770765262,1.7570140371691543,0.5314607064242681
102.42899776128212,2.968581950740918,4.255034517824656,1.8975382149806257
60.639339061399575,2.434698618158807,7.8676035854891175,3.345017538965297
50.94714358523949,4.280135431743329,4.968777438162348,1.0089695391534446
86.29703580068981,5.898482829196273,7.16372029301171,1.5026276832100636
120.9318321499381,1.9428225724875827,3.0224775680003755,1.2993118108920658
83.36645266978428,1.0426806994639657,6.825009081070614,3.3878877270053938
75.38576300036135,3.268076695120809,2.1652819411351096,0.8424765429654386
33.78866074284961,1.6734481615513515,8.938577797310128,4.197911750294584
23.494228852480113,2.4775885629898857,2.321722479921115,0.7188101182437836
43.28842876230248,3.054678300971709,2.23700890896258,0.6920937155577617
165.7497297806203,2.7176133372201896,6.890914238939041,4.0983723554172915
139.0852679618618,2.3327752677167255,2.3617502146415905,1.225363045702802
135.83556043310028,5.250751790152419,6.726089969102733,2.5112484468212193
190.99195605410753,3.6690047135558794,5.436930802034525,2.681247771761939
197.26573615389844,5.75185504880709,6.559293261787109,1.7928947415812828
147.98105898912945,5.651525780840363,2.3276701700332034,0.5564478530266843
48.020416087440964,2.555674519667024,8.385945501930578,2.3378680033615145
16.92707785668224,4.0039256651287385,7.144284542071791,2.0637108677895513
52.73394319504967,2.0050659835228926,4.049519287384908,1.8874038192876175
47.884388100149565,1.6698895141543977,9.691243809920929,5.005151203187119
197.86478024979453,5.736173505370805,9.766974841221895,3.6563651778429223
37.331798507218686,2.8281664947685017,1.518428715184588,0.6011981634864494
106.32575040437314,2.124564232137895,3.346678410046672,1.4183429446874893
40.46137623394108,5.07618262003118,8.280251310808353,1.6390779979741796
48.17712616555143,1.3934278974833272,8.51008448222726,4.00684008246294
169.66789762446447,3.645009998213807,4.651010105400568,2.225390544218589
74.77241006514109,4.593839863951362,4.328154405743658,1.295703927976366
93.38089641684593,4.638821035266083,9.245238432351206,3.035084025965857
112.74309705963657,2.3428149558372606,3.9774265376075677,1.9206983966390687
90.70628196206185,3.934132580165056,9.054230417944252,3.7304273415318896
159.49752627367434,2.3412558183724315,7.948798153435235,4.972011376152145
180.29755639461666,4.17863916365443,9.522904968219361,4.384090904235203
72.09852183916321,2.199645826093336,4.336469434789262,2.0179767432947084
94.43762748111514,5.286231743948702,4.5372471845145,1.349549761245826
186.23866100331162,3.9732361725315726,5.52510778189279,2.2943877764727834
192.45502621962618,1.3179107021878664,2.8775956567637837,2.05268042270371
56.07143957387382,1.3953932664201854,4.089317936971458,1.3886684838150636
73.98781779725255,3.677432138388654,9.174328558677987,3.61702145477432
114.53730513459506,5.626465173019907,9.43161849353409,2.1190229600114323
183.41300627573742,2.531747486742048,1.7878452415234856,1.012153986520738
68.33809790814634,4.8020891099833305,6.363500925029504,1.544680746552013
64.61930094141866,5.699756926715959,6.181449222799999,1.5416501212546398
79.41497758341885,5.221197495113473,2.6355147064892575,0.6992272948645899
170.689712349531,2.1976456274668212,5.078802986674321,2.11935333885826
196.1674813571332,1.6835443243234351,4.31148453796116,2.8426724507100687
143.48089335635498,5.936495651254931,3.391255800681813,0.8592699197129018
76.96119267126889,5.665625907988761,3.5732370352279554,0.9779221832066388
199.53924964025296,5.768284718125012,6.855986378343072,2.2720245094269123
116.70424222262699,2.2390618694066453,9.075345601266015,4.537017264950776
188.19172742285744,5.0828900827595564,3.7089768423942022,1.1769020318215704
63.34697736223174,2.5447313418049724,7.465548904883407,2.613446196457794
11.16730787277993,3.832856230908977,2.9800964587932026,0.7312111871896533
154.0639779834416,2.1300273650977695,9.649454989784534,5.771518207248096
136.13392398307758,1.090359860285657,5.807421161312976,4.134925120065071
137.25168813894783,1.609909612524599,9.461320130359173,4.481136933719131
164.39032756726124,5.5987627344955575,2.27879873206683,0.8346046922897714
24.049450575412546,2.841801692913825,5.940845154372656,1.2812068891195505
18.475617343411187,5.662660008556447,3.5276618962363955,0.566353701139099
31.283682896368582,2.813740537153388,9.725149124275696,2.7485122321782773
55.87203016746696,5.481305821844122,4.896510139127233,0.9127554527353798
181.16871193868806,4.987552391762088,3.3378542989755684,0.9438137184567921
168.82830661576435,4.252434242155161,7.108413491267695,3.085652380845748
9.721885789079376,3.486100427582694,6.785342318444407,1.8112095070951988
32.720128997703824,4.240523745632128,8.34281095184646,2.3744492487840456
5.063014762850071,3.645183816959043,8.169693716413782,2.381526227665673
175.0624161094008,5.101778944864418,3.003079586807158,1.1166247762983879
88.9419145327793,3.2648317416033477,6.195742449684234,2.581722617442563
80.06100011165228,2.619569003832997,2.6947024818868393,1.0722947709170823
93.6061158827026,1.557375597903778,9.199240651410136,3.6087271610803464
129.14109949382384,1.2332067089155454,7.868729097125664,5.008872568670585
140.05319231317924,5.076455464679772,8.32304258610275,2.4897311326004425
186.48580541761203,1.3144090259293693,9.348144146982266,5.0772224891603575
73.49752832276171,4.245385792819559,6.924567676013348,2.096492933896796
9.126056784937585,1.1265862182071382,2.367847571928831,0.754753423397243
171.26697254541284,1.8909070018488252,2.1522120877460624,1.1497475035280413
61.837753931147724,2.5989430421261,6.963112619669264,2.7780265765742644
189.07260774801307,1.5995754683547698,1.2382278102482691,0.8022388883300491
60.22478375838571,5.838297760995636,7.230697431607885,1.3772118040923809
24.683579458652982,5.592365183592464,7.867574457689852,1.4838231429816404
105.81731916386332,4.137732621063581,1.781601372729198,0.7248600173746328
198.69091982316732,5.54216558616915,2.78613536130345,1.0384803705437253
39.6231209905199,4.112171863982946,4.159579838683349,1.539103834679531
30.834939357783586,4.877827241672778,2.584092320191544,0.7286532102184008
144.1691682141855,4.004665249767726,2.6783832772114966,1.2518336319205028
145.25086973781526,5.279725979441392,8.05683728467808,2.041422677433162
68.79387963983493,4.59568247100446,9.697241876559945,3.1205794460121776
70.44977818019238,5.466256568573672,6.933464945450199,1.6961274272624192
42.64173047176687,2.1731564308836533,2.520783620752294,0.8641784789959114
127.98732622448354,4.854289122472761,4.984245486867091,1.6898353315638277
139.86210318796125,1.9505205561824686,5.699912186194268,3.39361648071878
121.58474352107396,1.0071208658564614,4.27231517192555,2.5312467616907135
94.73628355739993,4.467463695567306,9.049617558981558,2.5211357107974974
166.31933036753463,4.909293500857011,3.0295165938349355,1.2208550668050997
45.3274345744056,3.1341073918010145,5.565483139083329,1.6770141680317507
194.3985745828724,3.3477121590486174,1.8247423184408396,0.9408041738636919
9.790986107628141,5.880615862425964,1.4100550756086099,0.24223010303129622
37.48751042647653,4.035671468743466,8.091209773991109,2.217413574044466
24.158633894460245,3.528331943114317,2.425554316251606,0.7861520946606135
170.70802927002802,2.905664914793312,1.8880326012330881,0.7983717753790897
98.27843923074198,1.7798545955280112,1.8979901238380874,1.1571591121166085
128.9612320740845,5.760751009867587,9.824356518556163,1.97909765123178
44.45227517626942,5.813729247386598,7.099938184335723,1.3522543252639838
126.42400259063945,1.914425019401572,1.806765084511916,0.9622876861408313
171.80602921991814,4.331103205448233,8.576330636981144,3.792149679832731
86.94836038804483,4.537257342116714,3.3592453361093346,1.0238287498212069
171.90585770945347,4.89675350496684,5.306287324448951,1.9389412401609998
64.86236966046125,4.768758262047752,2.1792171769316306,0.6393600653482329
41.964037686106614,5.849322846687303,2.9502184826088738,0.5858026754631576
138.1703346706504,1.763831330151647,9.570556353423537,6.138850226759437
183.92852948914597,3.541791350278531,6.712663918399626,3.578932509138319
150.87626368914275,2.4601846133826784,9.974244500590249,5.691349868393756
69.22122323544784,5.9519476544243455,8.722579029687498,1.650422811200444
113.21470462424008,4.58677453606154,6.985036469379899,2.2939032942171864
137.0656157006849,5.30116184741752,2.60774389362538,0.7761266649046588
191.67086236736023,3.025136875255402,4.393242453391584,1.9358106862189155
164.21057714287613,4.089662156734718,9.937522724552487,4.344285761389227
42.21270735798868,4.280448580134992,9.101963590879008,2.320019848978212
48.44863389896767,5.485444189437915,8.11320212854846,2.027717144362917
95.75769136025494,4.993690172010738,1.600021881578507,0.3938356081144876
129.55085801294499,3.657863201775471,3.444004204656017,1.7507311295978727
136.73484145549355,3.4588815225578737,1.940872508652943,0.7130468285077085
47.262951741088784,3.4278341482953127,3.8372977753135307,1.2759897018347106
171.354370651976,5.748889479968342,7.949531883733138,2.7643340829118066
130.64023190987797,2.6197943370229435,1.1219684853874714,0.4801442939869037
131.99826787671014,2.0987577130931747,4.468301054616518,2.526581359593791
80.25852689310678,1.286659617301746,8.060905729095742,3.100175669842781
132.79403954639503,2.1461930189620912,8.45354742915076,5.142970886314404
94.70531740315403,2.8268750751806913,1.569317928138961,0.6446953363861123
146.0995141816867,4.9537707893604,1.4052963573767923,0.4366396779598412
63.684088366369984,3.843384857204611,8.193539482120567,2.5097087236928823
187.35669795603934,4.29844117415297,4.314586935775738,2.054286441043614
85.62381264173086,4.601899417775427,1.6481879330980662,0.4582236570951144
113.24528718952405,5.591559979067386,4.079988211166373,0.9947577372066294
85.65304170790193,1.0845349419703867,9.400106966754253,4.4569984154148585
18.264796698439078,4.604482612608941,6.331825635305742,1.247676829919861
42.303992198310205,2.605202758716765,5.924095768256935,2.6666552540708492
71.55054033525816,1.9243138156905069,5.294443400434055,2.06423823153699
0.10558785677472482,1.6854392967432794,3.2825884485136374,1.2325347430777644
86.9193583375132,1.7914785544076386,1.1341803941137023,0.5322055013391236
124.54987148475232,4.260144870584101,1.8648458512395412,0.5765871139118037
145.7928279960638,1.4490269403782166,3.767328989950004,2.1130252640161316
188.16015303400954,3.857868121700395,7.767079885662141,3.9606506075794314
85.99929348518987,5.733174578111775,4.6318030369640635,1.1041443200300622
106.39606053610069,4.236331397812933,4.653850967638352,1.8953971676247483
113.27893876268126,3.6160992113711856,2.9405749415437885,1.3163415030253875
32.99473736638194,3.4527474825529887,5.354854554548247,1.8533869659312998
15.98058461828511,4.00971060935743,7.93442112705386,1.9319132509101598
26.370321866645074,4.260171576939651,7.074550754441066,1.5527075099610725
5.663674265715857,5.795719137009937,7.2590758591218325,1.187701986575959
192.76694585445208,3.6738257937743306,5.276388904740923,2.576483792940959
108.93932494574277,2.7620843737286114,8.565940631453856,4.000343188470073
187.19387681484946,5.703523093125417,7.164440148658993,1.5762465594034278
180.02184467888344,4.491417940444084,3.7789064856405385,1.5243321319909766
23.057627085772015,1.4584775727229289,7.929670545757421,3.059842700509554
65.76313422436519,1.9418804955064208,9.584316310379263,3.8302966057645786
134.4226982073206,4.9281885541311805,6.732407741351727,2.669399526682923
36.33780067142078,1.623446075049479,1.411126192114173,0.5843859104776862
24.21027658297643,1.3462654110779178,8.57948413648956,3.936100097853934
154.9191480116627,3.431449771208846,4.4032233614518255,1.9059644409921468
198.63746357379597,3.8152017906339415,5.104853266446799,2.741352663855331
184.3321640552467,3.399689704436349,7.398698012899421,4.457966498383382
0.23812225502797268,3.1043244737449873,6.051361621755398,2.0240265005554026
79.12864432658307,2.545934138624203,6.988431527187211,2.364970206526628
87.05168738426536,3.0045684761458586,6.151562713313361,2.3126415172279766
118.61717171987729,5.616786215808596,8.963321652032196,2.358843928776351
17.805377274438115,5.081078700769927,4.4709123001600615,1.0515732805924698
69.51174650584223,4.4531310569721345,1.3039724850087167,0.4265117341303176
171.58018995914736,1.1651312419419582,4.660354399668986,2.5223201265143715
70.60066508462238,4.495157965294673,5.232337950115045,1.5620277976322063
7.527011020277885,4.695573895652626,9.77546345033941,1.5349130476886743
113.00926123056507,4.082293502482454,9.665974484232274,4.2454474991951345
88.27588569980588,1.5495497913186216,6.714907617039187,2.912095480987603
130.01477175666898,1.6867659304033875,7.263508933942111,3.8335831638470874
44.54803216620715,2.0294432584026962,7.252493436177488,2.648190451652206
118.71289084248488,4.595079221127817,2.613216313064557,1.03272285838922
69.95291428286127,1.8075599941989853,2.4499204841558098,0.6046261016956719
82.70509343508057,2.031850331521275,3.6973869808982056,1.609152380096369
197.48962831253277,5.266626846567301,6.526733671201973,2.348609733968577
183.2330279417638,4.103824624789466,6.0363200199936635,2.440710420783083
113.98335511006515,2.6769959632949547,4.541238308982017,2.532763869004387
184.52064883961225,3.069737525934692,4.911620790005648,2.1586692006318007
59.70742102321183,2.6520379019424034,3.3555270125860788,1.4003647231720993
180.2253141136403,5.616728808438773,7.707961350624709,2.653471172860951
61.47831038987142,2.2869893307076614,1.656945393423468,0.7765988751476273
179.3375705262311,4.059933562625656,4.5596973532771266,1.7757883552830138
185.60060650628895,3.945441314748978,7.7768334632154446,3.096639847999069
48.491611829077286,4.528436010507866,8.719523626016887,2.763041776215308
55.15758928406136,3.2544520081985326,3.037734576868111,1.0968204229819414
176.1835057581055,5.38536712564222,3.3741491970016493,0.8795128515957693
105.16490751366388,4.380108171581161,6.9164439834391604,2.1366912119579013
112.27144773503743,1.7305207187134317,1.4296981047085575,0.7487121180670065
65.63760116771498,3.100641210686553,6.448948767085002,2.6101048002623193
95.40560800365512,5.675896287654574,9.894944549952264,2.272919474521725
133.80157175298396,3.66589301238005,7.934833228148755,1.8241865798037753
104.47699216401114,5.290667956089881,3.4264784969227806,1.051264678261792
49.83544373168547,1.5180567118278956,1.0717848984849243,0.36272477147801385
178.84324455298307,3.8550347479262594,2.1617988389047635,0.6728030334400565
138.25438942512434,1.575717645154195,5.308634764366995,1.655698442068637
8.67034566243019,2.634117413362808,9.093140025918416,3.148003852854412
103.71442339978762,1.9635819601664468,6.672675307004141,3.193663986064148
156.87380196571132,2.8527201316013233,5.253558689379514,2.472408826258509
117.12102313624573,5.2957175440246615,2.130948471543425,0.7595713070603893
48.88677002513504,1.2145536728863133,3.5032389916491873,1.6388709368057806
86.56746126451576,2.521933353748226,9.360103522068222,4.83513264245361
29.67634010841622,4.054692082980501,6.099161777581789,1.3230613054678975
164.59210221079857,1.7071757278307844,7.635670430002916,4.348937406997807
71.15429953729522,1.681802100642962,2.0331886696544395,0.6741696123183522
146.76777253117328,3.3073546712591666,8.726245116750455,3.7551675023060005
172.8638296667323,3.643825065604552,6.354150358769721,2.7769468711108938
38.062917188953406,3.9117513946213505,6.652039998008812,2.1069064378525573
167.91657726668313,5.819211810913563,5.998395133460195,1.8327197283257362
86.04882355161361,5.030822145897198,9.304280885778194,2.8739741429182133
121.8967888033403,5.721909167944801,3.3498231496836723,1.0145801741108733
72.0992424377061,2.4917231794131016,3.334374161525566,1.7569518064866045
65.45121579848046,2.9394314744057977,1.76177861282461,0.6164732665294705
44.56445714019062,3.7101987805489474,4.33887949908168,1.1396419652533891
177.0036014984601,2.4831170398834645,2.6521045767846942,1.4787470774194356
165.76271415858815,1.7878566508288731,7.0367365678232545,3.5213364595461782
27.146372248955753,5.289876306379624,2.7541252210009564,0.7354127704960608
91.50385900252324,1.9155579755128596,4.659197225207167,2.0293682705362848
131.20465592709397,1.0935828425458751,3.0879162994740246,1.585331529721206
90.15244948000552,3.8972278317691833,5.539912258632954,1.785704570338337
138.62928699671798,5.0049812442821535,4.566205546504844,1.6756787575688705
164.31088081042807,5.155975544006393,1.2940258679503214,0.4352153629041249
158.29394594074267,5.942882915941656,6.860125950158634,1.785914880671621
142.1511243400669,5.485931960525672,6.121727792495481,2.329699323413508
56.11595568273826,4.766316197163116,9.633369657778049,2.2522739487969274
30.59812767225647,5.023588361360825,1.8070352287568028,0.4232909751355982
132.5328349654062,3.4364777445105523,9.003417146015297,4.160616136857858
12.882258692109883,2.317479803723232,9.94192293538048,2.4543373145529404
60.419614922760886,5.20736194843564,1.5260081544257083,0.4104433485902122
45.67617853963599,4.969696081853472,8.51243664547439,1.784435812666024
189.44983638365815,1.8168476135278873,8.335600629685526,5.628150778176194
121.9003900055886,2.4016546093718816,4.517591014840185,1.8146039000309098
36.23480565615844,4.758032259969938,7.568494438002003,2.087779778708136
150.77833968740936,4.793879865090663,2.790732941101317,1.157286079704517
26.695313334932848,5.97008141701363,6.612476349911621,1.4105300963897751
46.754623963414545,1.6814608728975697,2.2099784387029815,0.9221721640964612
80.25453325154915,5.957532551430432,2.9397361564613913,0.6503831608422516
175.56294353300456,2.1486091100412072,2.9751362858371215,1.5180198469379427
50.727777791457584,3.3422301352386627,1.6094873220217898,0.6483148305167726
138.45160174795348,4.351637605611373,4.849986546112737,1.6122853229066356
91.25884974777712,5.6640733933368725,1.0963555048246398,0.23434486430677928
171.18055586050176,1.7099722614849253,5.3054930827547055,3.3955602754485845
121.99223093297103,4.754518807449591,3.836698302940362,1.1183452181762434
179.72900084911703,1.28332766792032,3.501946104882616,1.8727148588177251
74.03902144820896,1.280250202053856,9.474059172955181,3.43191502213186
34.60831181740043,2.154151735257958,6.235490851142686,2.102290251837487
153.9164949332403,5.080323669598856,2.5356458806610864,0.8519869025350494
5.808677102304727,2.3542661710358734,9.261098217642695,3.0315221314024767
158.480751710847,1.2333335625773592,5.861653861880645,3.981576118449906
91.69053296461904,5.732740073360706,8.195994267119087,2.2089258980831548
161.8998851498945,4.98581635204709,9.255441963189496,3.1783584502430324
3.2771037382885337,3.2710944234467787,2.467398394782144,0.6624345640287743
32.68131712364762,4.985343431398375,3.6340667193313885,0.9254387865731379
176.216008325368,1.29244845507095,8.328917860299843,6.126363668908623
144.4424680077838,5.581459121082927,3.330491527505104,1.019414278604204
176.61956481108746,3.312849749984119,7.985691201880371,3.5688544363632255
20.31805788233434,5.586721378426517,6.7797380218249605,1.1552433894430674
138.19676413415704,2.6055746311262347,3.344050949255226,1.2538513820109523
21.174169514028108,4.933298693314367,6.406481902461027,1.6089057402902613
172.45310423206794,5.6282965415608,1.450417954302252,0.5040502921818365
71.95215171548539,3.7081199447583404,5.831406428304124,2.132825377910347
184.0996391187701,1.7704308177761654,7.0987443269971635,4.152987497029406
125.78446142127804,2.6973919982384604,8.849888618142948,4.898591682258146
12.817801803169715,1.777759191269349,6.389174821681746,2.0658072762805966
160.5328901943347,3.924666396600794,7.19283332742139,3.4674807407017463
77.0554771933003,4.791247253633159,3.535726788740634,1.007800358142189
50.944492094007266,3.5356661798323348,7.655478360704301,2.2343188031860124
189.43086303383922,3.4273389298134957,6.644809467260825,3.5301157097516933
90.27390267462047,4.847104867565951,1.68678228668766,0.5301586329917795
37.261372953250515,1.6499536366960528,1.7735740901078114,0.7280955822786829
9.429255305567086,3.65457926161176,9.694092352849353,2.636658610118754
8.392726236143977,4.484445376197085,9.8426819160226,2.2950175978397067
110.5597830056081,5.036712084644034,7.684725534377371,3.1745996596369523
9.99932388903144,5.581653918730296,9.783981718788057,2.213568139169653
14.78678204777031,5.27528873270317,8.766584764565621,2.0259897498528048
96.94625182650691,4.467929774375769,8.18143973248836,2.687252052214474
186.50648031463516,3.9913211670164235,4.172696001321979,2.138108611589455
117.55139078441918,4.097131796823834,3.2663723845035157,1.2850350415313314
70.99192914098917,3.990888108251222,7.616967856673492,2.4568821508901615
179.47997713732434,1.5469598432627225,1.9182129618076333,1.1080145124255059
35.10057798341657,5.526580180683359,9.508118029611511,2.017272384962147
149.6876586296069,2.2488667003926643,6.018006809723612,1.6297758598850458
36.35758036904002,1.1073200762538817,8.7143951103341,3.7081239805492294
29.930703557047188,1.564934364545363,2.5853281124827077,0.9166863918195358
135.8254407651763,4.4254960645328785,3.3460577228659645,1.509852532758312
175.81401414580492,2.9125007037072397,9.623026197636266,4.892818378422983
181.75432562127517,4.700189543364218,1.0135695429981095,0.3257862345786032
107.91569324799472,1.97751007237869,9.785457764633529,4.610486440808418
58.88552859729814,3.214093091979961,9.143592108053154,2.6658561501882865
3.7043367396790483,3.5110167578092897,5.667084421901864,1.625709917787169
101.71491443994687,3.900553044767999,3.975342609775752,1.490488847849952
54.192424512840695,1.1040477977856802,2.4958909682401975,1.2571471371415384
172.03628029553744,4.069248336669674,4.397708437544085,1.6449360773195614
101.49736804418967,2.746804344332644,6.508696920385945,2.767192818754571
174.9911938804713,1.94733244881119,7.136839002622331,3.2429138006778446
99.36703928914466,4.119570229276672,9.13396373864214,3.479112508360551
79.4521904396097,4.173304187429421,2.8828276577563945,0.9971786736889421
189.52572923548243,3.988663306127522,3.8487916568445675,1.854884567795457
46.63429151178518,1.9249326382708,9.291537102178285,3.630947188395078
94.83306008414442,4.973952016625417,2.440161766174709,0.7606148329732487
71.73854495173502,1.7680547988987292,4.7652477378024205,2.5672203239232263
177.1644508829228,2.74644841040436,1.753434600501052,0.8727770469995288
161.9042420455612,1.6691061343169569,6.887078466415173,4.015049935133915
114.54092372227869,5.637232242437746,2.358184384798724,0.5390942198584405
57.1675063923383,1.3566793472536023,9.31654497073716,3.507996237743192
191.01004887958922,4.843024649117615,2.9652967257676544,1.1732745695228888
30.326952921468585,2.588730563067072,7.8170575498310075,3.085724716561028
140.2262845360721,3.01111596944151,4.923024804884744,2.159791835682145
92.65447060521701,4.60100775258109,2.387523932842712,0.7176235131516358
81.72110940867732,5.1333407022961595,7.504478787406763,1.9253973266724966
132.81606102577678,5.769776768233083,1.3847085973857345,0.3561053530839617
75.3966422021356,2.6761224963979915,3.332880501534949,1.3683182023295206
102.87441168288565,4.2315356533536015,5.961023539727791,1.5812050368264376
19.41920845885836,2.023813587570613,1.9627223462411583,0.8141027322471303
130.94025632487202,4.801415594344335,1.3640274658239218,0.41334487797524144
54.52227081939074,3.6721634660537408,8.658923067301853,3.0592407447108565
140.87449588706966,1.7851696038332707,8.370298428694127,3.6124567721183594
16.741591955393865,5.252518644624948,1.8492509390995742,0.42956362520731506
165.7671379639145,4.9105548365514515,4.349018765558672,1.7330896619631517
59.21450482511788,4.313731398869176,8.950922012432475,2.7742400435048826
142.24575962497215,3.6916320306678747,8.827571801237479,3.127169955712389
108.68797364407237,3.67892731351791,9.922905494370838,3.9056389893304995
59.590850611969074,1.0421804973476076,7.8721832427802845,2.9255823721211023
21.947055355963553,2.6335830935144373,6.0064481708042585,1.8827858321585855
11.697528346573428,2.5465194355257528,3.7503523286483387,1.3680983260164623
26.71304320867607,5.184100839261686,1.0086399345339991,0.25138454931540877
158.9224925462412,1.888306817785548,9.352617841379978,5.17885583497571
183.11325599616455,3.4891400874497056,6.744528522489642,2.742390189119345
96.0883084603428,5.159541514280377,5.6870287801744785,1.774427189227531
155.1876764547064,5.798813625712573,6.740252938982393,1.9943832379380428
56.35379544754559,5.3510814159846225,7.740408977844789,1.213564161785822
155.0141584058937,1.5937597750050327,4.918099697813274,3.109791469213371
25.860235419439558,2.4809714875558018,2.622633397624921,0.8817291809419731
122.10300138728223,4.574295078596546,4.925068417772426,1.9866608579431078
28.966114191779013,1.3755185825119889,2.647195586219204,0.8614074878794109
61.12765474643857,1.319819228554969,3.5588989590693734,0.8210720128858052
122.34684713622276,3.6594876951336173,8.162539167353675,3.3668993619673793
22.553579928583645,4.6636946158706225,9.438948158917718,2.373822763017625
183.4073154329874,3.8417597998859585,8.756850885601047,2.9555061601083237
173.16821979271865,1.4502380069739904,8.764307689182282,4.50434702984308
89.30270098660027,5.12691175044892,4.656261438825336,1.844301769727203
121.88207297632314,5.883821145183081,3.499165722566141,0.8828461528992941
138.13093830175094,1.4826753829303265,2.447952819043288,1.4880754623700632
139.66179370755327,1.5544683238623977,5.945974716388594,2.9278555913231625
11.402611761301994,5.3759169217940785,4.800235030713617,0.6641072158429024
4.187354054302661,4.440944468420969,2.512823532194446,0.5681899334468529
0.4261896943866583,1.0269132237075087,9.426215758699001,3.2549450300637623
149.59914857341892,3.6962068429835346,2.7405261017065228,1.093113470719187
79.2059334941984,5.364840876175506,1.0346396110645624,0.26342284473874805
126.36166072847432,2.6331873018150445,2.6151438760114845,1.2550964442985952
48.85435832484948,3.647300805864649,3.1144898082949197,0.9545936904761897
141.95687473105042,5.676587781134175,5.978356534257621,1.4169761323118415
32.36776430145625,3.08964924672437,8.292850446280092,2.8416681576182614
34.18321856854074,4.891767060926378,7.905757326656448,1.3540171017720628
12.489552884759437,3.2555093243013165,5.805836850982593,1.1591405672359998
86.4391090929718,5.113174768440001,7.806578613261353,2.414890952402351
186.7124769748235,5.288972848174662,2.59579365398383,0.9911443320339972
111.16200088403141,5.447676956907254,8.938127188747572,2.4920110856798985
100.32033266039755,5.464784167161752,7.058574513393893,1.514196061385939
176.55279034337187,2.019233175161859,8.331016260034364,4.2347582616757
81.5018086137299,4.734919133905388,5.550923638239521,1.5666114643568763
126.99994759864317,5.416364119615627,9.671275674410008,2.1789509705327306
182.6101911236722,4.75021267038403,7.911672723460303,2.7333190505091256
35.406625863387276,3.274378989068972,3.230489439565546,1.1168236262087314
110.42999521598635,5.825661211348008,1.9779414535118955,0.6221935070561048
194.62949942705868,1.9493595792000193,6.974416096155147,3.91512430489268
158.22038822896968,2.005625423046534,3.0304794792239833,1.835146337415058
121.75475977712058,1.495746756830323,5.865078342276349,2.185019268791466
101.62036229832441,5.8540822872447125,4.143948540683117,1.1420409393653899
37.366992922256294,4.685865610841163,7.5549061648938425,1.6887132787978936
12.660137606196065,3.3843535902115267,7.374223652787954,2.185501084156505
152.8507690672326,5.7048726938783085,1.178063635934483,0.33944197743236026
190.53351714559352,3.4113924239951494,4.4707847077753184,2.6262099576037596
130.12852377213352,3.112459680271061,6.662346992717422,2.533340344019309
74.04681418168808,3.9100058662536794,1.0564655044170954,0.3799278355108815
179.77079143275674,3.691131328144918,1.9040603988372187,0.8364523319271473
130.83783807340063,2.3320051970840345,7.93292075898903,3.761078188157029
124.23398215686628,3.3354444133750647,5.001352128451335,2.029233075014859
81.95031153675747,3.3032215579681425,5.528511794307396,1.7808467876091227
22.133799422298782,5.84968493109274,4.770993264138688,0.9074252490366582
170.64575930422694,4.216257514318444,5.869160050414591,2.401519114047973
59.78171579531357,4.303705770428425,2.603755717052654,0.7935115014949866
135.1113870987837,5.953378763652983,8.397177790008179,2.2972981771626855
30.135058911882638,2.9539461797800057,4.3177550678207,1.5593426091108624
190.6682056516041,2.9962688734332685,4.460249907325762,2.63909824429108
34.16298569982581,5.349388046335498,6.1727153097457945,1.1534881940796626
18.840158191868372,2.6183639112195882,2.8372601551743672,1.0339551940289708
123.3485318828073,3.9658830749058867,9.019982178299255,2.8096682547815917
32.50152966891018,2.630751461666662,6.421095739718217,2.3733385534097855
134.23249488347068,4.141372898089212,1.081292173832405,0.4490241798972296
88.86752983655649,2.4893076154066036,2.2285331727116113,0.6685011634806444
172.33063520167732,1.112374068984829,3.413053673853086,2.1589372687984993
95.03590336847212,4.824160904338306,4.70805159812765,1.3209374964674143
118.05313376853279,5.985079366881877,1.566362231077466,0.3548476924616794
