rainfall_intensity,duration,elevation,river_proximity,radius_km
465.41295237497656,140.98161631874976,5674.626500794726,79.1380637482176,32.83964385561178
68.79979386293583,48.195738748629054,7382.7350399518145,69.60719885759836,4.439641682299449
69.3963459090931,118.5300774485655,3761.7140028313424,0.5251198305617932,18.940215181703618
39.61288563536064,42.99521997742351,7432.1494431826195,54.880424544383544,3.9946261615713325
363.6173926624659,88.66561298896968,556.275173080265,28.810157803923055,54.54565252983656
150.57559729310998,8.021907031967014,3488.342665657709,79.38991086394381,6.011723346475021
228.55680831822434,18.624126408722518,8098.895413788987,59.67390428189469,7.181600344863028
8.217676102947213,86.58312267518022,1798.4122769994365,14.357684024626005,9.149561643957327
214.61944655166687,103.2880099063597,1785.3602686621634,41.65675952085398,37.71660575072392
332.18565087100455,14.383144437859976,8759.217664046106,6.767932290884604,7.16560739729786
263.02972266108526,85.23105302540415,8889.14911316644,55.415195241819546,9.51835076179816
195.22686628003206,78.98269313062565,5538.8725189519855,98.10394225515603,13.204504441300534
126.82513053460637,2.728694826303201,6990.940154655395,34.480249316339126,2.40738339423281
366.4705107253208,105.54716969591028,6829.263054043661,73.51869848123113,21.978450670685774
166.25930418599245,7.4483956335949735,4687.13057947307,81.35088655560881,4.3191004267228985
87.54456352585422,130.8959557043513,3913.9175475968586,69.5389251996064,19.615718587923
315.8679238791689,136.33161055039787,99.45510180613394,77.61903997034217,59.513173617840465
228.8397887236766,49.29835195740525,-83.84038123833062,19.946983371518833,36.38819978579769
20.952970965191,156.80632463166674,4396.144097917739,98.91227022961235,7.537580545409133
271.51534882709296,42.55671255403972,6656.263728779217,19.11034307339109,18.66924746208163
178.4870880176817,131.1813832523754,7725.083632241547,33.19246863813446,16.823016210947326
62.2375041221917,61.82722128486507,7950.121911616674,74.33077055196212,5.364479597615459
447.31874747752664,64.95632106779628,8750.374050995435,49.62032265370227,13.853218124382835
248.76169624681367,155.28415839332988,4433.1206085819485,80.11480874017738,29.193358930191373
363.5406621713179,13.259737017318603,5223.306338887159,82.23412795398866,7.9245912328656924
272.73719867231847,53.963519940051796,260.65465521245494,66.09192214581367,30.651860199358225
153.24792804537623,101.24043345874077,3548.1026923889317,68.97648084454863,23.867848492026607
175.77349188599607,7.11566735882176,7765.353163035725,35.25593103084823,4.93031209338979
499.07529888652454,46.12530049257607,8810.259152345652,94.79043786030863,9.676865257453901
37.52058249407963,107.10210636439412,2951.455741184332,80.109597556217,14.62997416058458
339.70530390734496,160.0686185749741,856.4049494442224,60.75729033208553,51.31096520802219
390.65598487173327,5.84622625415506,138.71694909003372,77.85153735068654,12.536796734367918
183.16423655357428,64.31953948371465,4888.824096379135,60.50948288547855,17.876775185968135
339.53102845669747,159.4023529166135,3034.1270954714955,76.30844717985795,55.12368619589586
286.9608891669478,88.94926009809666,3281.3234365482745,64.95607367060316,26.599126794045432
124.80582654669897,19.059366914283032,6488.911165054563,49.90439602564668,5.736092470641037
193.49369001963174,94.36101540762071,1986.8784275812104,26.028977113990337,34.38728512957862
223.1365562028081,167.3893388419998,2212.980338132501,91.64789095418814,22.425923268305702
245.60009762711204,20.603086879867107,7601.849758651066,45.204268524539735,7.310625211784375
449.33951539311516,74.77868038073244,334.01204049494504,68.19292602506371,40.000208520538656
422.7606094873497,53.690745712794985,2800.5403000163633,6.493907831607116,44.08670986601959
271.0856806127812,149.74372263545334,7587.939482154696,71.18091040072126,19.725671286364022
463.66222836158886,107.13360379075473,7040.115646527526,50.87557451743008,34.47456873489911
60.681227539228445,33.764702357851206,819.3302843644744,79.03730608077491,11.208617528085512
13.142013404132847,93.07560145961197,3004.656072261597,80.36617262885865,5.529081226050571
275.8234669632138,102.80732492024751,319.04707569336074,30.929071752846216,46.081946139170945
499.79752196719346,120.77010286164088,4494.108720887851,76.9164550374698,39.3371679640134
411.66969975419534,12.390119769088155,8737.607449380776,64.23385893863814,4.210190448488142
224.98724783149805,114.25831042912961,2772.890416675647,87.79601516504117,34.01366207048251
390.1314644191542,107.48538013359939,1228.6497972453049,96.62646139341068,43.02702180737367
216.30914324098742,152.99966151907708,26.422075168882202,12.416112063901219,60.810764288884535
76.50773340510031,27.66238942154085,2565.2771359682783,70.93321325292459,6.688365509010888
173.01154117093654,158.07188122849783,8001.796209800683,84.59337061558657,15.099395927928306
125.30265449099953,106.68959135314131,4732.993447089827,12.51702951269027,25.006197735848563
151.41230305443804,89.62430900108794,4274.444875041995,16.863590174770682,31.520990193873878
470.80349393429793,25.904636835766613,5757.962297145666,72.0632768437273,10.877589775831698
302.5694539309277,141.54504069104934,4854.371327097309,82.5236267326632,25.545705905082194
14.186743949438807,7.6375829529454515,5593.810471331421,57.67712314773791,1.538711840517422
325.5649887427999,128.84911215394027,3457.574444800839,63.899119220887044,38.60209008289013
249.01903006805804,105.36355373007817,2251.8807396152547,95.6650169954405,24.670996144466272
241.47240908770974,135.18760990824316,6007.412991358929,29.743387142974232,32.710857185607225
36.486512752672894,10.06538953302439,3676.252249243904,48.42511301073592,3.270473093674985
102.01150678169935,101.91892415386691,2469.533742845864,71.83628851124375,19.5817906431931
367.0998774022734,144.61059744672664,8766.054215191361,13.076615155238647,23.542214198951033
185.27009902514564,94.35740424572602,2531.600920829994,46.64725670406364,33.22669241791983
133.7358372270912,41.65037226429166,419.7106993254288,29.02120049699015,26.194799854235566
192.07491675080303,103.38341061954674,1858.5676636212725,86.53075017207176,21.63440120171697
79.84983106508048,55.00921789460075,4988.026859989166,31.271492086227305,9.758378916896632
381.56068756931427,83.70861106606468,4389.885972699102,49.875970839765415,39.25851514190083
154.27024102721464,3.8936181003469734,8479.711638657755,50.54444630237715,2.2386766046028868
483.3433152762377,36.144262984408506,2852.5033441353758,5.054040462789189,33.63974730173985
247.44710176258818,148.23303202985778,5715.470350451363,47.05868533681957,36.77851792047207
268.3453746444635,142.3249573861026,3593.813808801635,88.24557309185928,30.07573482431123
363.75403167969597,128.32793637921424,2976.4048489168486,40.05816210147566,59.01463085554849
285.1408219405146,32.702090717136805,4755.617802900941,7.353174974284182,21.98887224853959
252.12776456160236,128.41989127081624,2157.346437427829,98.90907006207226,37.634641322484946
340.19932005943036,19.96025131356304,8763.28674643095,39.39037127286071,8.984755653422788
397.4486141904729,56.96633039203097,8420.011386076067,75.49651722927939,10.668745313657107
99.52894077622499,85.5325827258306,4250.740083921117,4.530335246707473,25.826983638089274
68.5181867837602,55.95083849926489,4000.5694287543056,45.698855928287394,13.511001754321615
303.13026120190204,86.60496300073866,2615.6755525469994,61.3068121064678,40.84609296849737
81.2510229384697,166.42344391027154,6523.533925449239,29.923434252831825,15.071378670188068
168.18672607583918,139.15261684083916,4557.228383820825,70.87398064354379,26.17669056863771
149.89528236870686,137.04580398496248,2999.399193724811,67.38063924730166,31.881313979182174
489.94901558958094,98.06195983059611,7069.170732336398,72.53242125518553,16.555388503746514
344.02182560138584,4.476722033923975,4008.6070338080754,96.7070696172051,4.294771109380267
391.4519957157107,130.3952202289081,4987.526760709738,72.14001122963067,22.728792437984403
291.76163852381995,28.64602637343877,5475.739790880954,61.97358055010894,12.792272356670226
420.5835624791321,24.826318994455747,5966.905502981449,3.157051334209937,21.80921446556948
474.1025853921507,18.46244758406107,-320.0950086871806,31.36924834458552,38.115047730085855
75.71562905967272,116.00404383431227,3398.585388565698,77.4972301807091,16.07117676362166
460.26047494860535,146.63337509726983,6490.454077052473,6.228128601443195,56.13810142018504
69.0412428926051,34.83340643516911,2587.9705770475202,66.2226799714349,7.868168757281856
262.7385757000177,52.71043658795328,1145.2330266446136,91.21241609240104,16.586536470371364
171.16350884092307,59.520214092328544,6833.902949413037,72.09245613272927,10.780036195076624
321.65454999973076,116.47663608500991,5295.72751074814,19.22641691367134,40.14749526495008
123.2595677636802,93.7585573356439,1636.2368609317587,97.2910627590569,18.268490050477894
148.80728263845396,48.55269508379219,1469.1390511190825,70.49882597401968,12.826832224590323
158.52037250922402,58.598933265819504,8370.153560322606,79.54053560023335,6.866510314434793
136.72876837771153,20.47484976309613,5927.911334934184,37.96941853743825,6.792614204059871
490.0802686606811,137.48741330193448,8568.784202218883,80.46158339565703,19.398040722864042
145.22632599646778,48.321897391175504,6284.342231234756,34.63635140956165,13.573741471274353
221.18805593241768,43.08258787954499,4051.2529986565905,20.206800720059647,19.31904186907422
269.2889618543264,156.7480208755957,6113.627356144815,13.727295480092295,33.75706788764509
307.8385172072461,98.58752375989694,1803.3513648977246,66.9833964893104,31.89345660757419
265.5207448663996,107.17468833265113,-1.334485025103504,41.33013660482586,50.94178908789475
358.6790281251218,16.891544002594447,6822.277551933652,0.518144640713003,14.979803264533833
275.1762828898083,156.08874626855626,3365.620789695393,93.50320985961515,26.13612880332102
439.1998107571141,80.21135143407061,1394.831759342216,96.39140388909357,35.57588652731114
160.58385105958334,108.51085020556533,8125.401107988413,8.946072051151631,14.812695407980051
287.06667658768663,89.90558251812558,6369.617943303022,93.66693797506261,13.776458968111509
456.61486283492627,29.4108822808018,7881.327245065915,17.578870753886257,14.074341609826662
459.81740592546697,167.52486291886967,3271.4484556438465,49.53838973217578,49.544085632094585
468.3043723888814,161.63807185400154,8297.377130016208,87.67431679179234,17.312539477155916
4.633584240049893,95.41759393563522,519.3565623486109,98.29938883710064,3.2260569202496963
142.28082617502312,166.1687109749055,4661.354593791261,49.391242034181914,35.53092715196322
469.2802508704362,142.97803608110343,3946.1973055597555,19.281139827380976,61.08150240731638
56.323380510077236,27.29903610667609,3859.6874748074306,25.72648802295191,8.022379211341576
93.09953456403386,123.75180644269918,7012.292812039929,56.77812224209393,12.912875717732355
378.6413751287806,29.483145524862074,7633.391790597849,89.7042761783975,8.200861139833235
413.4949126381548,86.56715070524571,324.0088135593811,66.92558534099543,45.51810752487912
92.39060052366999,23.622795106562137,2574.2158658082863,24.8047083667145,13.538531250124937
130.39263853272192,39.5675704706577,6660.688191923841,95.40348226549126,7.273694241813898
150.97291984580735,121.44426477136757,-391.3605251554041,65.36833670701986,33.27075385678328
346.3842952113694,10.436887742490068,623.1360541377394,30.68063420036198,16.953001470235378
202.70830648419863,84.42343916804946,8003.624513254414,70.3557035102256,10.68811294665488
155.48897419233015,19.725845301922423,8203.238665581035,29.50376001562468,3.868755008635236
307.3127240719245,36.81360495713778,768.9034308696391,15.31855646891792,27.316678855067032
373.86741857542825,101.76414327896366,3450.533346596634,54.92345088183648,46.929205841129956
235.41403843965574,90.30297153245775,5808.897173726807,21.841162265732596,32.510578096362295
123.73271465428887,126.79624435377738,7794.783055633467,8.187030647327486,15.96524751039643
223.37398874824166,118.23270902618658,241.97586040068177,56.41687222734748,47.733849939494505
30.879023778341896,92.00507378343649,4302.12703287966,57.270167422786464,9.88804496749963
74.92619069120715,55.12376314069069,4443.244641255477,11.624002218466423,21.581754198861667
102.70074276968077,97.96880997809095,363.9456222910345,51.03753540328345,32.52194323958172
404.34604158861856,76.17662643020337,4375.854510415595,45.6798475711876,32.67731969172119
28.868390466262383,77.67955536413918,7165.695849266729,72.32800798250022,4.089736029527634
197.97435497662875,137.16414195676592,6585.142586902249,57.83112650590354,15.671495060346722
22.644901363914393,57.88084958243861,105.71916506479045,99.41236604769202,7.146650963213949
467.2913994424732,11.595216554932717,8370.867844556842,3.1734871023079037,7.698209385721416
204.43346790962414,129.1873065140251,6775.362987775261,97.8333284924101,11.118462975063604
322.9404090485817,70.62080573223108,8932.13768651835,38.24796188513721,11.265500923501119
434.81014265535424,152.3369083361282,3068.6325711188824,68.27303541015414,40.80054494865396
330.89626906273406,90.60244433836851,5708.5739349776695,34.776988713915024,36.55393374540533
89.23681450205584,90.25942571486421,4524.004125668088,72.78581409061282,15.599366947641366
111.34510798313325,0.5835135507445068,-284.01439044131735,29.836298870298183,2.693202732727082
336.74992888828353,91.46681695620349,4553.369280719208,82.33604373757844,30.33455735500759
123.75601925188778,58.154835477921296,2118.6724140537094,93.74103611350668,14.467708934416645
362.51197295445917,18.95789931276819,7190.042743622347,41.92405984917521,8.966988848466283
383.02673375695167,148.47111247002292,-351.3649345462791,20.608162185021417,103.87378709137127
50.448356546253514,5.640814326719173,5178.956518949751,70.32862668649287,2.608561408644617
24.33816062187455,124.41090118461675,3321.52083270361,23.433927848756163,11.457977158564354
108.63460508877671,145.10668076856948,36.21833273237894,50.38958489409345,34.95056712996655
144.63172567695943,137.05209113623724,6449.416089602174,31.890369636919203,18.55968264678957
298.95883713863117,112.9853594414015,2546.31859623334,30.176443514420328,37.57649651133937
71.63021708166434,110.91568720020486,1599.9060342373095,30.050095375741957,28.785303822748645
30.478818553381082,159.35140284448917,7857.281964156888,91.15776656205445,6.639534383080703
312.99656882416497,71.7696978254833,4208.397481183699,97.22902353436858,15.294747206595037
470.79320491595587,112.78554415728135,6965.143661814921,31.87344573163122,34.50515537019325
208.16231671072234,25.0685581146275,3076.371790817754,75.44160972381253,11.654272598383532
236.75941020610998,142.6892766196868,2356.995978553904,70.75767974879722,34.10543695780521
402.88807996744345,153.67651720107213,4842.666521075636,96.77861885466267,27.06245398093656
278.64337909963655,22.527582177925108,1807.1559028510646,20.33367330600544,20.266316324659584
323.35292577397234,154.93398555788536,7547.767166236313,9.246399652686366,31.364625628326888
362.29235615360096,32.00091189636403,2050.3850846223213,67.36719206345785,19.968053800365357
301.46102249453793,146.76823702624264,1287.5512923611757,76.169641753721,46.557609475337834
362.1526199260746,93.88688001378458,4054.2449614736906,86.94738515245379,26.50098032461883
166.48215540941064,160.7793197684811,-354.32979082931803,93.71597632022477,33.145272068579565
481.0387780572295,19.709121506480194,8995.934066669211,47.89208763423658,6.405438414093647
121.29659092287076,101.53945772523524,1442.87485828999,91.51264595935564,18.622498586687254
276.03964627390724,130.2863321867134,3116.2865715427642,53.3650127416263,44.24078610232115
179.62977777578786,43.942353400739236,4371.757130225848,49.72772931009833,17.666578444161146
49.30411578274002,164.86150075022488,3960.159009214305,83.97311815636849,11.567022069597343
457.16524944874453,62.27842680045142,3432.3366204969334,56.25247274643543,33.94894196513624
110.63704915811262,24.51501580122816,1977.3540441428108,93.47582502963535,9.931351159734044
289.57146301870023,70.15311635726917,947.9083967493611,32.98652859778599,31.607390102698023
189.91988737057707,140.0049361682135,4243.364082508563,65.46079661210219,29.6829995050524
342.42330617295306,43.230895282660306,7305.123427077385,96.65082672503436,8.692858946576582
320.8472271993536,82.42005787357144,1098.2196365396394,79.4975514353634,37.17761909342672
84.63285543009086,121.01267316803174,4139.005051914258,91.68993896943668,12.302814013806952
271.0684276756776,107.82398981463757,57.95449001693635,3.382375716469055,46.86754350272318
423.34869159136116,158.7916026817509,5848.0476622349515,76.43388435720192,24.160082830926825
206.19611120779635,141.54751242665856,1698.6172247357322,70.71695637034598,36.76948558588566
4.570730845330884,84.96313050843494,3045.406580524713,61.7835235876803,4.07557167920186
333.3773647766698,103.57525266216877,4090.4394594073383,48.78543840030712,30.971108368012498
3.3061784960794482,92.67611823309116,-387.41580278502187,52.94176468416506,5.591340383802973
137.370368598916,164.21653050306196,-337.1453227769416,81.31572209139098,26.42203784560631
337.01647605960517,135.43617342316804,8142.846976988278,10.70164286944929,25.440153308121783
48.15694512570423,25.014777604362088,1323.3545414203254,52.64559854002162,7.165694860587264
407.6071953566413,44.910555761674814,3270.516013731679,37.305158346368216,27.896733813263413
203.013704936943,94.9203666512588,8907.213800577409,22.58572526274222,12.764979555836238
342.02081273519275,142.441673141298,5710.489335811954,85.82191590211872,22.374734644470056
379.7929250884224,15.708084911754382,3103.008211278251,55.27014395296953,15.075136186162396
28.05746956448285,1.5876290058939437,1128.1439645999526,49.9858393112792,2.0084627971202784
216.95482598583115,131.77522021273867,4875.637965534832,85.79603133636694,20.306341342021128
47.680917735365036,88.73074318779686,-95.75830263807148,21.14170558845472,25.348458416652864
434.0584452908028,149.1091235817949,4017.252732630096,4.656197074174329,53.11075974388996
37.174029962825536,155.4982480935951,8043.460683217581,56.350986404798356,7.675359659222618
16.450890076735945,156.03274869078277,2487.604585653184,96.14691898760059,9.780036959475002
293.51805204224416,126.37875093427333,6270.758299518918,39.8296020395122,18.070933604958068
38.468745720672935,27.291642120070584,1784.4858458907247,83.4650560091752,5.449964943708059
194.5783036836794,150.61632885645693,2651.4334764073715,75.56092645208923,34.77612072232081
69.97529711759864,166.0642969295693,6379.553915895991,50.07928516377251,14.317556785455114
487.1616637179982,9.021000567162124,3652.3384020132426,83.86746576131749,10.926090879881679
170.29637323755298,129.1929497653943,8571.154770689325,39.67030493089595,12.277797549936329
386.7774580656612,4.977110702787739,2096.6067719735747,99.25858784507973,7.119204542359922
245.30172805539664,59.77628121458245,8440.857027221891,43.18479462395447,10.910118981585304
339.84742904407943,110.99288046249907,314.0941175489895,61.861589025988785,59.00434440746165
399.0275869013733,119.8022334899688,279.3610918949113,15.422096386551843,78.6376103215147
355.83857738930834,106.49534816979256,6526.725245277648,31.667822868153618,30.658811643027875
53.27545885563056,0.8727973581650597,2428.5408237948313,35.99174973468966,1.6133664220183712
134.88322161969324,22.261176755025495,1280.2219435148336,44.88436770214514,13.541788284588709
277.37000030443386,68.5514214139671,-250.5119118736766,35.39142873452589,41.61468542211645
46.532130229937074,100.47135802943784,2582.08814043792,38.523791739598366,17.697486845552522
145.9236756481605,65.15032597557014,304.6454108209639,90.11360448564331,18.80020550764317
452.6037871566794,164.33307475433307,4933.624092120625,16.95829233923255,59.48928020937198
190.36601174437158,23.325129905182017,2360.747021063153,49.31239422107847,20.38664077774783
31.633575138477198,73.02561323614115,3500.472227838981,48.42313139339285,11.271355053255288
38.460680697578574,42.28555594853568,1842.6056492965276,62.50336877688947,8.596850009780626
296.90319901953933,32.85210177988376,516.237492018569,30.465799575125697,36.35004371904906
474.41173119728256,55.81249217235333,5391.825784809548,80.40764619573825,19.542559154505447
164.7708581396301,56.235685589488774,7247.01696502853,85.95084671008351,5.920734391137321
487.1126882523034,22.868911225148487,2546.3189760633327,94.72789220161162,14.325439426096091
100.42574435103585,52.78279124083415,8663.458919400542,96.87252217466956,2.9876914203357128
145.7240757900266,116.75290496891449,4164.569472474972,57.58792816249606,22.232737041989527
121.21214839028654,63.17729079045671,7256.697896612674,39.29351297394599,10.932803954926936
56.94391180599906,94.72688544963604,5126.156825378662,54.56290854508221,14.86025074889098
340.8563165650438,92.41665837557544,8553.543809119812,46.16222228331485,16.340519611659133
354.18352562803176,73.66043232389664,2267.6464758603056,69.28352793243427,31.91600737862726
409.48278400222927,133.67034844732035,3386.845107326564,49.93032152889603,54.727635094661345
316.66801982683177,40.65955616869421,5757.298201057022,71.52363912994262,9.860076926801199
394.5383816100315,12.42614277782446,8911.655837151196,47.92346997726262,5.66603162703587
200.40254866468683,85.11092402895751,8243.725752543809,69.17088658981076,11.80723454323163
271.8226016937388,132.84111406427553,2915.530183654469,89.5501515360899,23.85804546727916
268.4529930122939,107.21430165782131,307.32837348438363,76.89540479200406,45.81720038785845
328.8008222903828,59.641481667346255,5646.4985558423405,4.429669352784959,29.62644797867829
491.8041029759914,113.81527850518319,3296.3685891382815,75.26827777296057,38.75664854460499
482.85838885691413,72.31653137355062,-399.7961585464903,25.873837040365544,70.68947049231649
255.33812026252235,87.15802483069072,5014.92380747804,57.52353982704261,32.17619367807299
222.8892757524534,65.71054033782048,6837.251208393104,58.85899565401472,14.765608429692485
250.23289080986726,57.95452111671907,-266.65479625519146,10.454935800606169,46.479293256283505
207.9877142628563,161.57028143423503,602.6587106102593,94.0676158146193,33.01404677467024
70.83758841577415,52.39757777478696,3825.6600346458326,20.68673262083145,12.553449771591298
241.46299938969423,79.99530524313947,3662.576413593757,69.6763265523666,27.34987127523436
159.45473710885022,50.44436597456597,7196.766400727632,11.508526669878593,11.562268212225185
424.59000402345487,108.8589461026559,5932.823662463398,16.435409285070325,39.26147824551616
491.95023529413896,40.97737502073477,1157.3057118292725,16.01357112153593,42.15611657207672
279.92447624493155,161.02172045130354,1702.6277004083981,40.50474362802529,59.96671070906684
92.22588757569683,107.60045127889312,3605.277298078184,2.919227434239058,27.86758428439338
307.0534686859599,33.15050521141738,5125.930004423499,38.88357803557071,20.88318920800455
352.3678079798672,34.57179253371008,6647.09220592467,80.87297886312608,10.58225778393604
31.281875734582187,17.094344186159923,7783.803635093909,18.69598356320934,2.783934820579645
162.99245579940924,76.86847093063916,1992.3572567974288,86.26365474573073,17.44910567273145
263.85750981389134,107.3702423919133,5171.222878188438,61.13084211390019,24.096987485502428
293.50235728260895,58.45133908937474,7532.419125360812,61.736267933642495,14.00124864664421
406.8691271304669,118.60604463892464,2325.725929643843,61.448451571291955,52.66298725478565
42.3759843115139,22.50322530131939,619.6857002857387,30.53800025354989,8.221182872622638
91.52225916574174,116.49733900836284,4352.836260128029,41.82391062112586,22.779369281601326
68.93364926727874,64.46327375673141,1264.6601432812736,63.550164205863524,18.84123321208562
346.71646326467766,108.40369597343167,8999.045749349374,55.49125758324974,14.881098842926527
244.82101309610442,23.569817896429903,2488.5101392780207,45.100097074665115,23.0430029590325
26.80563131541841,60.31858092478996,-408.9573241488283,13.65347146624959,13.151514000186994
407.6079703269309,161.92328702170988,4301.661187441368,49.49698478664036,39.05166940272181
342.34833527999325,69.8259131260508,7478.972119961616,48.86995119396856,12.680544398394865
41.33531289323344,5.184598548024807,6730.03787618153,29.20899095587066,2.6278840501536256
137.426459136767,90.31824785840966,1097.9852856474502,45.7321387273449,32.98568537575867
371.25912596489354,128.67448523054003,4722.398753111488,11.321099529202316,48.06861141146632
57.1033256794844,130.21898868115125,7321.186675976883,36.68617721054209,11.226930151495292
411.30546389813065,6.990567741399198,6330.312290735412,54.63532747219646,5.970352536724298
494.88786393834164,17.205961731419713,7385.671807154127,75.13454947436722,11.889018978515496
148.85446755144682,167.8845284388565,3772.4572568889307,34.85769768223138,35.27195442628866
408.3642925582193,73.76374376839993,8942.598001026863,77.56316498807736,10.995069582099285
118.47302768334062,136.1980564290209,5085.2770212797,35.063084111398965,25.976335622482544
355.37697974689974,106.30546599575926,1076.8253680574626,13.923496592677608,67.8989527968754
103.30982809338668,34.766377086296686,63.89941957374049,35.081547895283094,19.521685579508237
140.542509395099,90.51311573600319,2574.709350619476,70.40537617551885,19.512312290909286
144.6666217324718,44.91363513471746,7651.160026989447,98.54883022617942,6.242815342094163
339.649657961655,15.997827520809583,8646.333952441024,78.56910482912973,6.379953956910624
459.38435591491265,166.73768590830528,7736.952109120895,12.688816861381024,43.57616316432886
433.0393974955784,41.94577664560748,6258.251063972106,82.84818026986326,18.249843589703403
380.7367937399285,113.60740502159094,4149.857896198559,57.742552930416146,34.57889171701229
134.35857604374297,69.58981501332633,3793.9213642284612,63.36277633502977,14.873904366076557
440.06254065366176,15.639923719159722,4398.32798483314,27.82256878517837,17.18992450706738
468.1680570442876,62.0039572446709,8527.413749221134,32.72892801609303,16.513015618850194
1.2365425709923716,130.05472879353246,6460.878252125126,73.0931937487053,1.6878616599403578
229.22462833985884,111.57616189974955,2903.1159287393784,6.333068606017466,33.80116253427765
267.2122321937824,36.59542908255459,3581.6094565097433,21.185146640773823,29.46868347418996
134.26841915721127,139.16172766419973,2708.67397412248,57.79336402609515,28.34106047714765
283.07105545857013,81.53676787342886,2765.526395249882,68.25519260932059,27.807829872759477
24.204630575861476,16.728556641922584,6946.952737485399,45.958176267356684,2.16681445353535
62.11858961519923,144.08546878800712,3692.2165143260527,0.06759315121042109,19.02694748888527
479.01588465198614,33.989458674763156,6041.622878159348,13.191308738401354,25.899098720581677
324.99859967032637,26.708213768177657,8360.89284589628,27.401945809528215,9.769219227966001
327.29398220939703,42.06539879625029,3032.5157926442744,90.38002688356579,14.961136014218896
82.7625395796719,66.58538324461517,2402.3378260201916,69.94413715245736,11.993343907814142
117.07192074220973,110.12151836843387,6185.13137775842,0.1086303691723689,20.35599379018164
238.40335413045705,22.29356506271775,1648.8131838643571,67.99827251215791,19.982648438863087
4.64347380423008,116.86031402439218,7262.535755676336,98.8154909464272,1.7540818304967027
211.15696688752993,22.20542538355022,172.86890130486495,38.30699256757727,16.239973092683712
365.38169088198555,17.20776463551712,2476.839035688609,88.09889949802707,13.075022471692254
68.5646473717728,129.94136125330485,6654.9991094151455,13.314623118621217,14.707702099217062
496.4700776231925,23.999315228262166,4539.828627193469,0.8474741953009568,15.588404332587835
325.01010657890345,73.93670269101511,6363.104250461062,62.80800383409025,19.329387167116746
75.68706542214049,69.16726225242591,6022.378613819529,85.99625246021499,7.725181552027932
43.34401673299426,16.878138896243314,6648.233642205548,58.95739177615131,3.6711251219704133
192.01595467156037,161.82578337294837,2487.784847730609,13.983018880923371,64.00967511225112
138.4838284724227,14.153784287661761,4757.268001954936,60.00078672258529,8.476584112223629
303.7965494577616,130.86690162222766,6059.522712639211,84.7892104439959,21.258162175276826
329.20268504257194,50.677088040969366,4418.616714073756,50.952256611471256,19.64264765229706
373.9218204906248,49.6510646086672,18.406744644903142,89.79125603569896,39.92242775516594
477.3357556735764,83.14113695046883,571.064794736181,49.958254127265754,55.212031175090104
296.9648840688616,88.75213215727895,8788.121004511688,98.68825328431889,8.792364044381987
466.96220083710796,22.173123963093943,7677.733037399101,56.83803887729609,10.287700768649747
182.70623142404935,114.7342642324076,6745.896410008065,95.44529839408864,13.341711476943928
385.18352461230694,2.8038194975038424,141.55940809128822,26.218527716206708,10.608681433749515
19.91343096859488,10.158768410818556,6998.254990434368,50.6610604274927,1.5842151477629391
314.285348030288,84.17622620518861,3446.603946566318,70.18106386235164,26.687699439094068
41.21390596232294,90.14288909976258,5352.447028834106,27.746773573456007,11.240867484016603
154.95344280832097,85.89918931361568,1430.3761925993642,80.80600809706533,21.4113521634945
268.19508644472916,65.64289249868274,5525.795349855938,83.45264691847527,14.481095601303208
340.5278423546052,11.107334048364118,6137.420875252167,72.99583774315414,7.5545460769094195
423.23405757038813,9.728198595885912,319.02158471914856,43.44835886060191,18.072888540729146
226.68592114857134,102.28384394381052,2438.255606798499,74.16935090575542,36.07116570917219
370.3290901170891,20.066425160525093,6225.055767621934,70.1499611223866,6.325502680621876
81.91631546770378,160.1067218947892,4468.550945919878,78.29871015437459,19.714601627080988
360.3827590467295,28.04977630431998,705.8407710706858,78.11239799369875,26.321377354455684
134.38224320462282,148.9176796364302,6828.587759651434,2.9356251172803494,16.18894988366809
403.5539233286849,45.69273996358743,106.78389666990665,71.23232482004954,31.584475226849626
288.325837357092,12.947765256112739,3824.378887954561,36.01238955217533,12.462512860695291
249.80500288069163,95.23686954405957,2993.0338896397116,25.51160810390781,30.752887131546203
51.4524575109348,96.41726727226549,6366.394546595731,22.840442315325106,10.094453927851585
254.4124424553234,7.398368420152003,7697.820701574807,24.455145035670345,4.478668214319427
235.88229478886907,64.34055169372304,925.8043482909256,93.11600771571855,29.51335188812957
428.7425988739862,92.88128446730524,8182.502860450726,74.06658281065769,18.02798088306517
209.68465218139926,54.062738431306286,3454.4376857624957,72.02879214281971,22.31803900371397
135.62897900490833,13.08502775444121,3041.6775840096825,50.204094255958275,10.076311343963154
450.9705046291357,30.129850845747352,7141.211184858189,98.14138639414949,7.825776017468574
477.03970373021383,11.579641545821175,3918.394690210418,28.230687062090244,15.318366257696093
422.423252130664,54.986554849987975,4754.368255578642,0.7969173557455522,38.14019066237992
100.33557672647791,94.7195324584634,2387.138419046788,62.271752389210455,16.931997289304103
231.96334529024963,99.40407707744912,4186.926420621407,77.26132629505244,25.994264098605175
97.71121193641174,151.2744739340391,6724.581093056117,24.512687437658286,17.67212655800372
3.1889413759020324,68.88606640709133,1713.4785476675584,34.642369773940615,3.8176749993976573
419.7870034480869,147.36936719426458,8534.407490362712,0.14620405355777466,31.54880548332618
328.6519250879989,142.63300594685887,6408.542870889239,10.394901935155964,39.81020653819082
264.90724453000627,40.01215587950543,4174.274330074028,5.989507565318963,23.84169668742531
