wind_speed,atmospheric_pressure,movement_speed,coastal_proximity,radius_km
102.67691759745317,1047.725108661251,56.61574092859977,247.067821226574,63.52899813061278
150.68274947033615,1021.1587705657797,36.172251356846495,225.34204891305887,101.0365026705046
52.493690559851316,880.7411430435387,43.1871034524656,870.6687265670864,43.35078624091429
156.12639992628817,874.9797425766961,67.16559806950035,930.7799814170766,111.43964652586774
78.1552455571716,979.1585721861351,86.69354261809666,748.6085065268569,39.92458283579471
25.465270101079042,980.6812395966784,79.04675938900357,888.7441412101077,14.576105490610388
129.20819203834412,1005.9774300035983,15.728512586161935,598.9788511489219,84.81475442138506
57.52553566863161,1009.157850544974,43.274152725802196,30.91401172665087,33.79724173378688
13.266795220504202,885.2716796607181,89.16504664499165,145.5637870201324,10.292941733691297
128.28002429000816,936.5138030792035,39.32673430504908,464.50709290926795,101.91143127192596
161.3622769514902,1035.0799378861998,30.349688855055323,535.2909535564174,60.699331591663864
65.41755336422739,925.4655354765669,94.84959428750864,511.4399603589438,45.368793220592245
77.21877061935916,1026.8086295657708,68.84516894039592,695.2495616688406,31.871519008905413
184.69079983559814,978.9368671766038,66.10088257924919,573.988110849763,92.38008053604901
93.86562010210045,886.3777850900317,48.96755365671712,342.4100244994395,62.902428467398735
103.39951607043542,983.6458572099223,25.159293881894172,268.2116250258748,54.97059820342281
54.25024013929294,922.0104529484964,51.351791044952144,313.0516329915809,34.914494842548024
181.16216409826927,1033.2991735867759,56.60149245803547,348.51321557418015,84.96226142134954
61.269526469478805,1018.6323384962956,51.767176148369984,411.5392437467138,44.61166152168346
52.782029804230476,946.292660240406,65.91111286606846,768.3140532154868,31.71962326431772
178.110079149743,895.069981101185,76.99090293670608,295.01529924546213,145.14527488969048
137.42067618069,935.0676490982755,54.27759181924402,321.1424887512958,111.70816591905621
159.60612813039188,974.7148246587834,17.341560957737833,724.5926985348949,115.45711251486247
175.22913409987257,984.9471646879978,20.573382525243787,789.9450259912329,115.70128296977279
166.07785275186905,902.9540100672035,64.74773348091355,496.9556881114737,107.11789392277034
49.12676273529266,957.1817972441573,27.074049362900787,568.1893859735073,44.9538429691121
107.48172304242765,896.341185166319,60.598375701941734,252.5356942745244,116.05900093651825
193.30274071777168,1016.3606150382982,98.38675662359667,3.2670726369797842,73.11956708524853
37.78561772702809,1038.141959651306,92.78057105470866,454.76056586765503,13.938242541769853
198.17075066364433,975.045049248699,27.70916634136319,567.4536408520727,133.86999879780447
39.83800301805318,879.1787472120224,42.77072968193346,981.6966614839404,28.266778031489398
119.05435488831873,955.7462678752169,38.68846916641442,119.44477364217754,100.63122499820325
36.22094560104101,935.0402879478215,80.12997880145161,54.50214476164139,23.43112838787151
169.43494240981337,919.924083943241,54.84906996430653,268.4142897086003,181.54089349657764
156.77412762625607,1036.6346057783378,68.67242710535517,204.892739951144,93.53598656636053
178.26230773373985,971.9821211008607,0.9856098230421773,337.6058934393246,148.95317958554006
124.87200456793897,919.8912847873111,42.98026430657526,230.48833176819684,122.49079548664481
123.66238028356624,972.7110780426173,26.6735776721325,552.6157941933828,103.14542070727316
168.153599256817,897.3065212676803,55.37102489480377,316.7177942570389,131.50720000036972
43.9744609174763,1015.0278554406162,82.51193715875745,203.14120904886178,20.30959344008282
123.25932684159362,1041.805197215611,9.117775090962843,740.4561088542063,68.93960468582418
195.73449935627877,918.5512485036184,48.625707719149645,95.68365846718063,189.16834392617426
169.07645375490517,909.7752274838418,45.950661308770776,165.64255872283263,151.2195957990991
34.70862197522153,909.6614911429936,10.738690944886475,238.77074324460023,25.825707662300594
61.69884716748189,974.3347628039207,59.97163344144042,386.7032933694512,35.33775525309922
42.67756228473891,888.0659904518038,8.199713683526666,712.425011725225,40.43095103588064
88.5055112099432,1003.0495899905362,38.447552063007926,615.0529217026693,53.06749741318503
76.03252682540801,967.4276318975542,27.17233017469105,881.8063041069445,67.35292799663733
98.30396538473707,1012.1257963592291,52.39353801480586,322.0800162905142,45.668815152804356
99.8064302020659,980.814810170398,83.82189530297329,606.5539360453902,59.72679543187311
74.59221056776602,996.622149750026,60.09535479317586,698.9288455492142,51.646773149360904
75.53285385427124,1011.8525912815417,20.71309105897572,314.2117809747568,66.46243075561345
81.02045696100855,914.7778188339478,29.067881329694835,230.89547738018666,68.90919502508225
120.08712720532799,954.5483444103443,2.427597855398178,935.2655303724788,98.68712851344064
48.81457931619473,995.5645641062043,45.224580700002356,800.1006396254845,31.194525366288858
77.77397568770724,932.133147006584,38.09709326959708,490.9574719987202,63.689151536100496
144.83569777805738,1033.6538463558616,8.946090517463045,254.92573043875433,89.49561338818773
45.7113672332788,935.9870556301456,99.70990811277858,478.53075085653506,30.12987294742811
33.70833131542319,1023.6564502521531,64.50089478281869,599.1052205185335,10.616879359154348
162.02843069391284,1022.2624585519194,97.91614963221853,364.571839928467,83.0024880243263
152.14204822269107,886.1950502341897,91.58499178197508,92.37678062505982,122.87296493389748
139.06255893830064,879.0117130061269,7.9255361298127935,932.0100937422017,126.57590820863045
90.62016628537972,922.767505835698,85.85002529315186,278.51346039033467,83.9362868103629
183.19257525506626,911.2359600790112,31.159834687880274,520.5079694597341,142.05301009443707
46.363127040580075,886.608776835874,5.214653590775309,654.621912413096,42.75238914371345
156.8525908467589,1041.6909990908598,94.15087829611818,175.9439281243308,91.18258501350877
109.58771030641847,1039.5628989948893,89.49220044011341,236.2452225177124,43.774272897775504
161.5457459708186,905.1693010961576,71.25290637988408,67.38210300234194,121.66625827013253
20.302060647374564,1017.1121569049794,17.873059610987696,124.13728072538454,13.2985555751115
92.50742577528752,1006.9548507512175,72.32084958175122,152.71860758704935,59.55880392210739
186.43002090872335,914.2163775983714,0.8746492307468157,855.407328693528,170.28792151887137
153.26992611935353,962.3842636227238,2.0717959857829538,504.5097462448342,100.04690747162223
11.3700142410482,894.2908387635665,4.834446660479075,155.90941046578521,11.005878082705628
26.45819670248859,1025.1038923085812,83.42799199163231,573.8645030793358,11.307757299803445
55.85541049004377,914.24200566031,17.51450055108158,109.87618352047868,53.11233929852819
49.64295947862698,985.2245015582587,75.4513614194643,67.07403051001049,32.90102496447973
75.48501958832779,870.1032104469571,46.07727045483369,798.8380528238156,69.80770714027236
135.50508283713242,941.1030456353488,54.14689535367111,403.8984618246011,73.73828450575374
105.0101570287648,1043.1788818279176,94.32853424523483,353.9354859768206,52.43155303148844
121.10343214492778,999.3040540126934,74.93433013945715,751.631261791511,65.79685188924748
104.69408323894456,943.3820926401108,50.315254820828756,499.7266987431037,92.81005515829511
160.9677449411402,907.2407422454288,59.97982173764302,367.50126512308424,138.92740848859103
59.68843566706208,978.7912357058357,41.241300391087144,375.94422176121145,47.81162777628584
74.72468320112802,926.6181324996046,19.870284758740198,16.04154121555701,74.73462807238133
87.10750754933365,984.9216615785848,14.717016704336128,865.1971786501251,70.2651932615462
158.10486042314201,1004.8605561641762,64.90713193547765,301.972138854569,98.59594833059703
48.89835587488909,872.9480479813415,22.70714856957172,439.02603725284297,48.224333247087955
97.35516667252656,953.9428286874313,46.52047035959893,882.3834374896617,87.33108034932927
92.65986104371264,944.844004904712,5.134625170652562,947.7254312152971,82.06854505384834
179.40777337554522,1036.0944107043092,29.54180864545378,53.11934166070154,116.96021675844582
93.01788346378808,939.5802326475707,65.34320181020563,433.3823329070469,53.459336129509715
119.64729323081826,933.8593891843927,51.25615041822695,477.1080988684625,73.06350271870772
186.79543581807235,1026.3532266951458,47.945851138052085,352.4824331063954,108.85682527272621
38.695860371502874,1035.9573517084805,16.59453959096683,992.0995615519787,20.87604580330021
29.187805569675128,997.9989041468964,26.96086098245305,24.683509092827904,18.91867626933076
43.73875950377359,963.796385726541,2.4139847221662514,403.41205398768875,36.61592591525048
159.70223488349623,952.8523747805255,62.17726716886808,284.9271697399581,139.9425091736495
10.183269979393405,963.0595536933229,12.329779478559665,438.3978453166222,11.043103711825449
97.50336473197963,1007.4551365711905,3.6155921714902006,779.3078761398028,52.3646916200706
145.73288820525602,971.9431036045446,6.728918104353932,968.129457185641,101.30069845752479
186.58951643811608,938.0264979558242,66.06162616183695,439.8614595193403,116.7266913400518
144.50870399952635,918.079052760536,14.22112417378184,914.994814964639,112.96648770425477
18.63792034517877,939.1001164141056,39.43994061666544,41.89164969335057,14.648812310547525
60.582058149747134,1041.640738874149,19.449344589096206,569.2948787932414,31.077438607982884
83.51781040351341,1018.6659821791201,15.164645334267234,547.0559713854403,42.2352358435702
51.02957634691341,1034.8928268098152,0.05669816659874538,66.22826429748108,33.150538000664156
171.76813041785505,917.7913839437279,48.26645760760616,66.08907296578914,135.8003294776015
93.66132306327523,1046.6155084208303,92.48217841432377,493.48223294494306,21.866047462904472
15.993906064953102,952.7291305817973,89.94053106213892,616.7983541482828,13.079458036752495
195.8916267337149,1023.1068896085526,95.56684267261903,258.08336270632924,108.62642297374303
111.71371720422113,1030.0506545770068,81.43804277636956,330.59986406210453,51.09369799446618
132.98829991598885,964.8076479733563,66.77518612292207,835.3586548310823,80.48500145940987
117.95591640479606,992.8682576880874,80.61889603275829,778.2961122437575,50.72785115710821
49.05930791228843,1016.6877338588278,43.38733664408026,272.1885318171502,36.9075857993963
187.9880093169734,924.102410896103,97.2761144669926,991.3129017107866,142.0835795565911
10.257314074189129,976.5047120605532,80.16737987333975,257.64227737856504,10.235040592369787
164.81379888649576,969.9025349337796,84.44881944617364,218.95255804617807,117.54440020687338
191.2353593837291,953.582564018156,15.325825606324994,98.5972337229678,168.5705354427479
108.44185427702018,935.3387234678574,74.25235688675247,419.2915303004746,60.46188982107108
66.24262675506552,884.603256461389,16.24454753328721,481.1736713982494,61.1358548706992
185.68196991515507,881.9377073607883,31.395700518879664,889.3065009780454,165.2037869704845
87.12468505788549,1016.710950268732,15.404594253169668,473.17413969605127,51.64544449120581
6.119102736988435,1038.766923894498,11.822640380268846,235.68231974929532,9.672020083847446
175.82116871744174,958.5349397883593,95.8274263116305,588.4232238980276,99.41832382943531
81.06353943065648,1022.9010109776261,28.646759125021003,610.5727240780705,46.32016968188509
32.97888537661922,898.6545600566028,32.71428986895534,376.8476460367336,30.34176655322762
16.575674862652768,884.7770754606712,79.61942980992063,8.489863202320368,11.824498792577863
108.07409052333625,958.676725338285,9.231504749040486,970.0602128624124,70.7836223455902
161.61969855037853,986.6345570038243,99.18372709405257,2.0872613132606466,73.97036805988793
35.5146140347192,894.0269940529477,98.37010640172645,366.7669868375339,29.250959692878062
137.13234054756697,1018.8163277953654,35.725050170763005,571.997255738975,54.2863730524209
8.085966356428798,1030.7183508258918,33.014173880198086,38.942247601714165,11.730385514975389
116.57270056358841,1047.873240315262,61.436334252516254,821.429781038695,62.138238140722166
38.44962982765239,900.588190417514,39.08641623272815,993.4811256107694,29.02588848596469
21.507694225505425,976.8066282008374,61.5435084975137,526.0874932384737,8.202405919048164
166.3604432534232,921.2000738453186,6.49425198311847,606.1677325695413,140.65842757879756
51.99644440024203,985.8235248900468,69.99427267528434,96.12018984865777,32.54866280555103
121.29671755998119,994.025764994811,3.2033736954580783,852.1564330060602,69.39560880064512
133.00171518744008,995.0835788628374,81.0270789656851,358.7519224860115,68.47843235578537
101.7751757895928,922.8575885119147,70.56574286120983,401.09402997769104,92.30013171147843
161.3931729353921,912.322515420365,98.45986727410767,309.32609488260266,122.22472678149671
65.3219300665666,913.3226302491994,14.872091787483255,155.21907833812864,54.317402965463074
15.890625206750752,975.7829572076015,11.771813890099503,107.67449437249988,9.710574286796792
89.78403825478216,896.8788278855276,7.344215573724544,770.3667084330932,79.1707051552351
137.54516142599343,974.2686549057494,71.86404800534007,435.3348345300597,82.10796193731879
24.523700669218982,985.9759841880834,94.25787305209091,552.120236526284,13.89781843891355
117.53415957472622,1038.73851573199,20.97718782394352,473.2282806648438,61.30359352782648
6.767225808217114,898.1755722339673,19.148860383842614,66.05535037005083,10.767249363042792
6.275902451755622,1023.5521649170885,25.21819575843145,186.56249204664533,12.902731060090343
99.52338555977336,988.4993008820672,39.74896355250833,709.1417302383065,70.07184161347807
64.71591658832467,893.9225857469485,32.6908184180269,966.6971169962326,53.199397669912116
84.46967997909309,926.6619081232825,91.54932405912437,566.568738729759,53.33626258069647
139.9710494040875,871.3389666114103,78.32066801501745,954.289572317901,98.59491075166382
83.16020681443264,957.6409567713273,98.83688415181359,148.16777439434426,60.06891454873125
176.84382519176748,913.2042081080466,60.39218343448462,957.0626115639678,113.89816198547967
181.4613792333832,999.7411901689494,41.787019400633184,770.8599419089044,107.73170471298938
126.30759233344722,998.0457392464082,80.02086253082523,373.02389247104384,70.32391918971398
0.5474613675434004,956.9037058866192,82.43240413760698,501.07689352119877,9.247323710782702
42.21235237688696,929.8532255177499,65.86656410826302,736.5454639796351,23.176271577063286
100.99622796989385,965.5564378971177,88.95863706524308,993.6310692912921,56.47836367489388
122.49275733020637,980.2004110470339,43.49376616605507,949.8169402127793,73.95068503827402
160.05588924799147,951.8914500888113,71.91072075886662,547.1231810017919,112.2277019072951
107.75845050333457,1006.0392439526211,4.451365980867794,332.6054067754365,69.9452618289217
81.46725980836192,982.8676919170874,79.18382813244943,474.5175676759538,55.56454900612539
175.64687493032977,1037.22871335922,91.41052058664546,608.7604580215934,65.29086360358679
46.189047281577444,926.7323186268239,59.08936651267077,449.2713381700255,43.84808051109552
60.05650146531043,987.3698453112665,3.8710473602535322,229.4729252787845,34.277082311484044
180.87608602578,915.7455446650555,26.536591354224836,530.742818334854,166.3269357405572
8.108829292358344,1041.3615459790176,44.924993246033765,396.9801813531697,10.713146023789935
86.00215173924528,1042.554740411781,80.2391177440314,273.63470595521943,35.1991466035654
162.8849355868904,968.3782673566419,41.675505799310955,501.7518391351843,120.63336212257882
190.51945020668222,1013.0333497972806,64.00196536480921,306.2041235633258,127.3941797652053
120.04899481432764,879.215224604267,98.88683898760098,213.41455380685625,61.40342301708175
132.2577171807874,921.7602849032094,11.587165933276623,234.83341131828084,133.50471457257783
197.8554165199794,970.9358485835032,32.85873843523615,545.0632546551714,87.43876811740617
40.051415583806246,993.315127322898,7.967689133267719,646.8429807245456,23.725850258680918
189.31571167687252,873.7243613444476,12.987747737081323,749.4102472887678,229.3269468609942
51.63864369544777,988.3422901676371,67.18108673177099,415.57564706997175,28.223642604843068
181.1909085906288,906.7367989662969,16.390729964844596,97.60431025246297,147.61844338383008
186.34829415198936,925.7086363406428,54.23195413616112,548.680667869915,137.00662510754728
13.717953974344965,1046.9064489603218,87.32211598861282,853.0302862607152,13.101859507245328
0.6656437420629269,913.119255243814,77.86648703391808,794.4265213493101,7.25247662919096
188.87278030820355,1043.7258614019654,11.337075952366204,451.29159344382464,91.30419838517628
24.287808687184853,1007.879962700117,77.953752528572,465.29722594305565,15.678603009298488
24.41950214094202,990.2397080554506,27.83005668632462,83.26810118749029,22.671776052770632
157.80000551347447,933.5832294207196,38.78806815043233,189.3001611925993,129.4644578014063
188.98814357858288,1000.5567437654805,91.09199338695396,620.3419700590918,76.8472733385031
193.88442306713733,1007.9671066668358,99.21229784446432,162.2921313778529,129.4492680124901
68.42023754170509,963.9756075049879,68.9529802909562,194.1704413197215,57.19759083750435
198.22270709978622,1006.3165845996339,35.13825836016916,340.1807759218382,139.0094017173465
77.85564183095887,1006.2161369460246,10.356938695367447,512.4197511066657,45.81477648532534
162.36188620695378,908.2247965794365,19.01436866899958,637.4892330424719,142.94689241065177
154.69267604701886,1004.5921817833472,6.690056604249217,993.0222462464218,93.99221195297085
45.35023992435807,988.2646290070065,91.28827585336975,494.37517343057516,25.481767838209176
154.16780331410942,939.7096082419047,64.25273818438559,199.1130776701162,139.57557572080583
8.392925614684032,951.5236953933127,0.3721740625346359,355.42146129251506,11.319125561706105
197.53247896519338,1038.1056091715152,64.87168247902811,415.533682329451,81.43620073105726
167.5038233510223,1044.5250713581638,86.2006846543262,85.22526274680797,93.77161747742436
168.6044768929144,977.0367285139304,56.14122879961516,116.49389261667054,121.04621238030273
27.154060413583814,958.9821734998026,99.61356785267932,725.9036806343793,16.434623699639232
68.14066636525547,982.490378662566,3.2480096713797812,835.2267119145414,58.713263062668496
63.41338194316264,926.1704718818863,82.21645759466335,293.45131694479863,37.52791654213245
171.73138276722167,879.8843411283847,30.020511645692327,964.0780016660922,148.33965501530295
27.383896255354244,916.4906521650016,37.95811608380134,153.03676039478242,22.31841482078234
67.9882390048161,944.1653698432136,7.439725082464177,530.9623283429834,43.7665687888664
15.022332218717093,925.5093237232649,29.982013558500164,22.73223568609184,14.31449763961578
196.25077290111065,928.9956917856612,71.18003077289183,869.5048849092776,178.81571919275694
186.2820633127605,978.5231538706889,85.15698917219238,362.5321620209081,78.62825059725918
19.03145309483869,917.5559732186778,33.3785156297026,888.4083861390275,14.850641238305412
36.52379151644014,908.215884155043,80.0371587863854,231.51937908737887,30.578675138044154
55.30297951622085,1021.4640946456357,55.02083879324841,541.3063311053305,30.246678606563545
171.8505160207497,1016.0838783406205,54.893650066263454,577.3618807666035,92.23395495285035
138.09644363234133,923.4971522028558,55.236674590334076,297.54605964150807,88.38814736793012
179.0651625449207,1005.4143475557992,4.07374300948693,918.8383138028105,117.66074144341205
84.03423144365469,988.4215521811543,26.904818967800082,52.053467459169276,54.918986180572645
13.749510190360192,1040.8170885596073,58.830425891287206,106.82869621666046,6.71511744253217
95.39541757483012,954.4601612218477,36.11281991451135,541.9644125319342,83.11779847588201
52.85645001948913,976.3536938215665,56.11904702709951,794.1071186034065,36.773758756299806
16.401775679085894,900.3083653250579,64.8485756800794,569.0152250282276,12.910952535189635
173.33843872528342,983.5509978697053,1.6845490562287457,218.41788089833148,141.89115711925302
141.63229931393477,900.4865250946216,95.72915570600004,863.8252964798221,107.01158946549069
101.93689054040094,1048.136432568907,0.5286490033650337,522.9751234879549,60.46344694151938
54.66288265092783,1013.0389823866876,77.62623119491352,187.5499523628712,33.69325028436095
109.51275413917259,880.6868989568216,21.100751767499702,666.8822868797267,98.92341321969405
38.494358696081285,965.0006062737639,34.42678685203977,404.52059338779367,33.87362347815795
118.15402569106669,1033.9343224771299,28.76627539795654,249.0306766061845,72.78502370213057
171.2279958867545,892.4367853048651,42.022418420761284,648.3376145754451,150.7996748777992
99.53544736124967,1046.0068520950522,40.554496341003,191.16493870903273,43.428735021195976
50.58724238172167,893.07438644611,18.435793231760133,640.820559711785,48.90173110729697
23.995447109899448,990.7842791436644,13.244857423803346,40.20619564395878,16.08055553473305
199.62899573146694,1004.0784265725431,73.12524845614973,684.0681686603931,94.61018236905993
26.592414029270238,909.2644209398242,95.93998127625402,574.574723860753,15.631826412616533
130.37059934467817,999.1025708611263,82.99707077162275,13.759921590654756,63.33287264933303
21.39073065125492,907.1400204336152,14.438369979700106,724.3142101761947,25.060190358220837
157.11949635035418,1026.3842055676596,32.51116125080734,411.12683995607966,109.92162724243228
131.90404552052308,992.456615042028,44.34117724233846,201.548940373631,113.22695327081271
127.01031438397688,907.220663652256,35.31781896054795,869.9510743160322,83.55141293253642
171.62271730119758,989.214639691251,48.991333312476804,949.1430094383467,100.244802386532
87.49016381641242,915.3800274472708,43.32933907477744,158.60509918186506,61.42279265737424
156.27861751457556,1020.0642072463529,74.83243156876237,524.2819956620999,70.28473884993204
40.76797576755933,889.8749674754977,28.720993653459736,283.4461724708086,33.88277898260953
35.41201565586369,1008.4296414440735,47.323396642279036,762.6333350657846,23.493484181551338
13.059006015188167,951.7972299651186,30.319568994827574,224.3157360653808,9.883130472112862
40.184801352666156,1025.4926056385846,83.94679686191321,963.5081767335154,20.271634667937228
53.9278986460839,956.4630517341332,43.81292902291308,133.48673296828395,45.16303231465862
156.2015626347377,986.1396644075398,38.45816494440501,986.4931177237282,126.61292637981775
110.34931169405237,985.539929778246,14.469216845798783,267.6757925841411,64.23338580107531
74.16681576077376,915.8660124553994,9.883459859946441,862.0024074486927,75.4718795756749
103.2961052648147,925.8390919443408,40.3714738937464,62.967774027257065,104.97406680897352
191.43082631350848,889.2814474062669,89.87756690592566,252.09876753173876,125.9359000841292
48.85883891245262,1042.3822134757074,93.13716259297597,855.8501572429695,22.260315350883815
114.88273411839403,1036.3975210144033,92.1827481560016,627.5193355756751,51.49509252994681
195.49034912635057,870.6067507478396,95.86215169695768,327.3766768611455,147.02668581806944
137.927555694709,969.6970297064685,56.7951063374402,1.4605185465458304,86.52631045656318
38.68382750059942,889.5239224424319,30.633805484235854,764.1622157756141,30.29883146470018
50.23354246620375,1014.8267746638468,58.619235604604114,628.8470432307845,35.21245723976941
133.96725631044808,1042.9177177569495,56.52156737746448,356.8875051743532,67.19259276886255
75.98430286624203,982.4314604351548,89.02570698029105,324.715055866565,48.333861348052906
171.55928810856932,934.2385176185451,75.89265275088484,532.4859867500452,102.98649836278584
98.63010976847659,947.5481745030755,56.24352769287777,689.729296239229,59.583644790946295
20.63848311477743,1031.2665552248004,23.130443253170917,866.5515560200568,12.97849777971425
40.991870264832485,944.2247774921099,99.59560538725209,72.60396408002934,21.165002056574433
136.19215039875297,1045.6669081653822,44.12811750056667,135.72124556252473,68.73057237563108
147.6048949577417,909.3246822562654,9.685618457656997,256.45653912199896,144.7724338505964
183.6406910233194,943.6448726180936,99.13155829937077,643.0192261086868,109.66716878650269
177.9603130367948,1030.7584926309823,9.34829588295093,923.5671627276354,97.10602889102664
122.3548071366237,886.831828243843,25.03166779212619,598.3234683937659,120.51675633554994
149.28354714677778,1038.8889086020286,24.120999905594097,476.01246602085746,92.38320849399933
55.41630020897856,900.0667914622535,75.73263995041613,728.6645919558152,44.72273819806426
185.2456433207494,958.1189008584006,99.22569559243213,795.7222864911629,85.86185393616725
177.4936546843411,888.0168379542815,50.37004544055402,229.32922784098275,154.0338057995854
115.13495933662348,870.0167241460013,69.63790830147177,934.6548270948206,105.36536801997006
150.6654775922832,970.1316351091043,16.429435481801157,738.9006994479237,123.23969564465438
196.14098016501433,972.9067603040118,66.72985946778799,192.54462549141215,102.76951096550941
164.46280502819144,912.1595201845877,4.520416805476113,179.39156439793146,172.59636338960092
165.45549215237935,905.57604002858,29.49999679688745,61.27515928194871,111.21841762326676
89.89340249542173,981.3563183263891,3.149090050068659,725.7438444513175,65.58336625101043
144.81237859154282,935.9956342941783,75.6589389444637,761.092605438781,120.86028683118509
166.94927913957795,947.7280544318803,68.79171286766825,833.619668343339,90.81866476421396
31.813774218753043,938.0555056137748,17.137515078884093,35.12950638703749,25.25537004186538
35.01914841598217,1021.7233879918015,42.035665443930334,84.8273095817682,23.77989746867165
31.50686504212792,883.1783448731388,41.50528394314625,434.61845985991596,22.140517089358344
139.93750782698325,899.9140525453181,71.36970126648386,713.7223076447646,93.98687313148454
176.76572751572988,965.5558445378693,90.09138564173305,591.6829176170755,110.43166977728315
192.37822132876198,975.4116846411926,33.0049290406616,453.0551594301846,122.93567669963696
165.75510799470194,976.9685266607448,66.05166239089787,215.58758581890237,103.84423153599623
89.81171462667929,900.984302684447,83.669002946255,445.07578968387384,73.85281922692755
63.14604023133019,979.1306361447757,92.62131134675025,798.3021123097056,34.91624852215634
167.12474080924352,905.3285368758955,29.553421866540695,772.558067258058,146.31327513333136
92.97367770559724,886.3844546485726,58.14025187145732,796.6017998346508,70.3973834864499
25.355788917587606,879.6825951438607,73.70035775025902,533.5428934511737,21.50537033479669
171.43515961343778,970.8116727045021,39.46070515314711,649.6552793730968,113.91824861178895
142.48979499580304,1017.0067827726846,5.28316983428182,179.79259445537156,105.21636099163611
175.15981678932968,1013.8097210433846,24.048291078210816,50.75817188930487,109.2144877315235
171.66063130930274,967.8606921374484,7.4172930728604864,539.0028845688499,129.65745388344808
16.71357652412646,964.5136569199112,9.353652789934142,261.14019253906497,11.677812386894487
109.78148599889866,1019.059819371222,4.4018562344615875,490.50835408452895,71.00931421709502
167.5802859742945,895.1482372322425,79.00281341411755,698.7755197007162,107.66316939057681
17.87661838226775,896.6079997455419,44.23476462918165,422.12240935057275,13.025531185989214
126.77089504409771,884.4282389640316,76.01395943898142,460.8992052423554,104.8961559266681
136.26778762982974,1048.6953398026576,33.768148742586455,33.106124143894355,78.68976288659778
2.3059230745547277,874.9179251458851,66.48821360683705,24.207211009307006,11.174310602422858
161.91949654085937,875.4625333477115,32.24966091284448,757.5585226878377,137.48404394691812
161.59442758118985,975.4512969746543,8.263260638681347,190.42201698407436,137.56918628591498
190.6177309235532,887.6869079397338,78.36496822110884,539.0313390459695,159.12165838442067
74.30789926237995,1011.7438414212486,74.84717441249167,604.8707740444038,40.59885912100284
143.8450815525282,1047.912523028259,31.284402593258807,672.178559863251,63.75083417780937
158.93791305163353,960.7236166015957,28.98617964426378,292.13793025019805,125.98810131716311
31.85489041364258,968.2395419947643,14.794361293575376,668.1435672669486,24.847683416832197
108.00267081972707,921.6930844515938,52.22221606243669,767.9871028408697,80.17505039619873
30.115449690408937,1018.3842642410186,28.89771945880012,621.6549634062488,12.164454235599441
8.49196659641509,938.3001464932962,4.038316389280316,434.68992015207385,10.24073443596022
5.250270730475193,977.8580967247007,0.2795589432396772,261.28529672170254,13.318796559095864
49.122568037950586,932.1633892849104,34.14891443303865,361.4667409948946,38.35610194958915
103.17814093094961,965.4063398166936,40.51833478936639,563.0015069465512,64.19780981142459
47.160354872006764,896.8691505758914,26.940928035737997,227.84475230177893,47.827189322849826
64.32808394665463,989.0383029641183,36.62106417873976,821.5782133507404,41.71749786292792
157.02798154477057,937.5585951755043,4.187315369057143,714.2881083441972,155.35958112791937
125.00338177348557,879.5466100663822,20.791651487640927,410.1834640063532,100.91355528219316
171.20512368412136,970.4872273117621,61.809110160974456,786.5232229138986,115.66438237353536
3.398872572729683,982.3916652809864,63.624497468103044,938.5970224153723,10.885633091877196
184.92847163352639,903.2579569715112,6.451451823645648,267.8106859474906,181.18849161311985
9.397320342270433,892.0338828544709,39.1676561927908,834.898215000151,10.508030976882536
24.85289110273865,970.0428194160929,52.928963108737925,4.9717296779737685,20.795347312543992
125.11568178725987,916.5590929477465,85.69457578940496,177.4450730344479,104.0077853257919
189.68904387003448,959.7205002492794,93.08997858242343,515.6633495826736,92.03885167661895
75.61758416620104,1007.4935078157716,52.83213008026969,64.1659229972117,52.97293017970004
53.559887770156834,897.8749680604037,6.553055451438539,696.6445401317077,49.86162183961627
123.81493699238158,923.1272002360085,17.0871135009255,571.4204284935151,108.24294137359502
133.8990355536028,1001.4993193399116,40.76412118791545,158.59286502532188,88.87975216182194
48.54324442065672,945.5639484239094,71.69911200591204,368.2565146852245,32.65628165501922
145.04570937907636,965.097788256109,21.387431848118364,309.5850345550004,133.5359875127381
155.65896816827345,884.7902898725401,87.34441924153182,822.0369174345142,109.13481087594376
58.32506410099989,1046.7975103385286,38.98808520784378,354.67608232901773,25.465131229152703
150.0585934127345,1006.3784412466745,86.6273454379044,42.31919487259594,77.77513917728993
80.65583674409838,911.2342304721649,67.57509065348476,339.93071722588843,64.66143891081772
136.63667915307775,922.8899581320655,95.92184265365304,911.4329496714942,97.66499868790687
4.652820033824989,885.229234729482,37.72711329738011,411.19162583420996,10.90464202742325
55.95752874476341,922.3081378067764,57.57094097135342,814.721930998228,35.10942942922396
101.04326742332346,1035.2492586079877,77.20368968387425,730.7800733220963,62.11181778610859
73.67435878730323,970.0962581152701,50.0969831040106,178.45462881338315,54.4653313934436
196.45998817001757,929.6792212917584,97.24761183131773,465.6826973713579,149.61503053112466
166.3506726878741,881.0754145775884,68.82573018962816,37.54098184180399,144.7059313313237
137.3654911504407,880.3542172816595,85.29653868926782,238.81710473179717,119.62515829780314
183.29718145151952,907.6086915623526,76.50464313025591,355.0634622151323,156.76073746174131
165.70511538716036,916.389076603069,31.507380964964803,708.878056125197,160.64523317021585
78.94400019712897,909.9381885320462,14.141607885023944,102.17566110236665,90.19647050139757
18.914977775969398,977.9739338297687,52.62114142362029,721.2517252459863,13.28715005805828
